
Attaching file multidimfit.root as _file0...
(TFile *) 0x28ad3e0

  RooFitResult: minimized FCN value: -0.54653, estimated distance to minimum: 3.76392e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.5089e-02 +/-  5.16e-02
                    A4    1.6117e+00 +/-  6.79e-02
                 FAC16    1.6115e-02 +/-  9.65e-01
               FAC1718    2.1594e-02 +/-  8.42e-01
              METHEM18   -1.1166e-02 +/-  9.50e-01
                    Pu    3.4620e-03 +/-  8.77e-01
               REFAC16   -5.7119e-02 +/-  7.80e-01
             REFAC1718    1.8459e-02 +/-  8.22e-01
              RENORM16   -7.2817e-02 +/-  8.76e-01
            RENORM1718   -1.0872e-02 +/-  9.43e-01
              alphaS16    2.8111e-03 +/-  1.00e+00
            alphaS1718   -2.1481e-12 +/-  9.94e-01
               db_xsec   -2.3122e-02 +/-  9.89e-01
               dy_xsec   -1.4619e-02 +/-  8.41e-01
         emucostrw1b16   -5.0306e-03 +/-  7.86e-01
       emucostrw1b1718   -3.9281e-02 +/-  7.39e-01
         emucostrw2b16   -2.0116e-02 +/-  9.82e-01
       emucostrw2b1718   -7.0126e-03 +/-  9.85e-01
         emucostrw3b16   -3.5060e-03 +/-  9.91e-01
       emucostrw3b1718    6.6680e-03 +/-  9.91e-01
         emucostrw4b16   -4.6119e-03 +/-  9.93e-01
       emucostrw4b1718    1.1785e-02 +/-  9.93e-01
              gam_xsec    9.9225e-03 +/-  9.93e-01
                lumi16   -1.4765e-04 +/-  9.29e-01
                lumi17   -2.7000e-02 +/-  8.39e-01
                lumi18    4.7143e-03 +/-  9.04e-01
                lumiBC   -3.4520e-03 +/-  9.93e-01
                lumiDB   -5.4698e-03 +/-  9.87e-01
                lumiGS   -1.3898e-03 +/-  9.92e-01
                lumiLS   -3.4520e-03 +/-  9.93e-01
                lumiXY   -6.0061e-03 +/-  9.05e-01
             muFakes16   -6.2800e-03 +/-  9.85e-01
