
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3053760

  RooFitResult: minimized FCN value: -0.0851656, estimated distance to minimum: 2.96319e-05
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                 FAC16    1.7858e-02 +/-  9.48e-01
               FAC1718    7.7401e-03 +/-  1.09e+00
        MCStatBin10y16   -3.6413e-03 +/-  9.56e-01
        MCStatBin10y17    1.9881e-02 +/-  9.73e-01
        MCStatBin10y18    1.6043e-03 +/-  9.64e-01
        MCStatBin11y16    6.8206e-03 +/-  9.60e-01
        MCStatBin11y17    2.4387e-02 +/-  9.76e-01
        MCStatBin11y18    1.4913e-02 +/-  9.69e-01
        MCStatBin15y16   -6.4848e-02 +/-  9.54e-01
        MCStatBin15y17   -4.9783e-03 +/-  9.72e-01
        MCStatBin15y18    1.0615e-02 +/-  9.63e-01
        MCStatBin16y16   -2.9064e-02 +/-  9.51e-01
        MCStatBin16y17    2.8124e-03 +/-  9.71e-01
        MCStatBin16y18    2.1060e-02 +/-  9.60e-01
        MCStatBin17y16   -3.2638e-02 +/-  9.61e-01
        MCStatBin17y17    9.8766e-03 +/-  9.77e-01
        MCStatBin17y18    1.6273e-02 +/-  9.70e-01
         MCStatBin1y16    1.8235e-03 +/-  9.85e-01
         MCStatBin1y17   -7.1729e-03 +/-  9.90e-01
         MCStatBin1y18   -3.0556e-03 +/-  9.87e-01
        MCStatBin21y16    1.0717e-02 +/-  9.94e-01
        MCStatBin21y17    5.0265e-03 +/-  9.97e-01
        MCStatBin21y18    6.0469e-03 +/-  9.95e-01
        MCStatBin22y16    3.7860e-03 +/-  9.90e-01
        MCStatBin22y17    3.9651e-03 +/-  9.95e-01
        MCStatBin22y18    1.8718e-03 +/-  9.93e-01
        MCStatBin23y16   -2.8843e-03 +/-  9.90e-01
        MCStatBin23y17   -4.5605e-03 +/-  9.95e-01
