
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2848750

  RooFitResult: minimized FCN value: -0.0163882, estimated distance to minimum: 5.84577e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    2.0308e-02 +/-  5.33e-02
                    A4    1.5898e+00 +/-  6.74e-02
                 FAC16   -5.5238e-01 +/-  9.49e-01
               FAC1718    3.1944e-01 +/-  1.10e+00
        MCStatBin10y16    4.4241e-01 +/-  9.56e-01
        MCStatBin10y17   -1.5216e-01 +/-  9.73e-01
        MCStatBin10y18   -2.8465e-01 +/-  9.65e-01
        MCStatBin11y16   -1.1870e-02 +/-  9.62e-01
        MCStatBin11y17   -3.3827e-01 +/-  9.79e-01
        MCStatBin11y18    4.3597e-02 +/-  9.67e-01
        MCStatBin15y16    6.5326e-02 +/-  9.57e-01
        MCStatBin15y17   -1.6680e-01 +/-  9.71e-01
        MCStatBin15y18   -2.0127e-01 +/-  9.61e-01
        MCStatBin16y16   -7.1353e-01 +/-  9.57e-01
        MCStatBin16y17    4.2716e-01 +/-  9.66e-01
        MCStatBin16y18   -7.9138e-02 +/-  9.59e-01
        MCStatBin17y16    3.4678e-01 +/-  9.60e-01
        MCStatBin17y17    2.7567e-01 +/-  9.74e-01
        MCStatBin17y18    4.0383e-01 +/-  9.66e-01
         MCStatBin1y16    3.2358e-01 +/-  9.89e-01
         MCStatBin1y17    1.2124e-01 +/-  9.90e-01
         MCStatBin1y18    1.3054e-01 +/-  9.87e-01
        MCStatBin21y16   -4.1468e-02 +/-  9.96e-01
        MCStatBin21y17   -4.8164e-02 +/-  9.97e-01
        MCStatBin21y18    9.6437e-03 +/-  9.95e-01
        MCStatBin22y16   -1.2594e-01 +/-  9.92e-01
        MCStatBin22y17    2.7446e-02 +/-  9.95e-01
        MCStatBin22y18   -1.3867e-01 +/-  9.94e-01
        MCStatBin23y16    2.5360e-02 +/-  9.90e-01
        MCStatBin23y17    2.4827e-02 +/-  9.95e-01
        MCStatBin23y18    1.7846e-01 +/-  9.92e-01
        MCStatBin24y16    2.6694e-01 +/-  9.88e-01
        MCStatBin24y17    1.3321e-01 +/-  9.94e-01
        MCStatBin24y18   -1.0885e-01 +/-  9.94e-01
