
Attaching file multidimfit.root as _file0...
(TFile *) 0x12b4570

  RooFitResult: minimized FCN value: -0.483991, estimated distance to minimum: 1.03884e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.8219e-02 +/-  5.64e-02
                    A4    1.6083e+00 +/-  6.81e-02
                 FAC16    6.9443e-02 +/-  9.21e-01
               FAC1718   -3.7245e-02 +/-  9.29e-01
                    Pu    5.1135e-02 +/-  9.28e-01
               REFAC16    7.6436e-02 +/-  7.84e-01
             REFAC1718   -4.5606e-02 +/-  8.45e-01
              RENORM16    1.2935e-02 +/-  8.60e-01
            RENORM1718   -2.1740e-02 +/-  9.60e-01
              alphaS16    2.7045e-03 +/-  1.01e+00
            alphaS1718   -4.5207e-13 +/-  9.94e-01
               db_xsec   -3.1863e-03 +/-  9.90e-01
               dy_xsec    8.8718e-03 +/-  8.42e-01
         emucostrw1b16   -3.0630e-02 +/-  7.75e-01
       emucostrw1b1718   -3.1341e-02 +/-  6.83e-01
         emucostrw2b16   -1.3543e-02 +/-  9.67e-01
       emucostrw2b1718   -6.4335e-03 +/-  9.76e-01
         emucostrw3b16   -8.2133e-03 +/-  9.85e-01
       emucostrw3b1718    9.6412e-03 +/-  9.85e-01
         emucostrw4b16   -1.0823e-02 +/-  9.89e-01
       emucostrw4b1718    1.5440e-02 +/-  9.90e-01
              gam_xsec    2.4968e-03 +/-  9.94e-01
                lumi16    9.2439e-03 +/-  9.30e-01
                lumi17   -3.2467e-02 +/-  8.51e-01
                lumi18    1.1048e-02 +/-  9.09e-01
                lumiBC   -3.4288e-03 +/-  9.93e-01
                lumiDB   -4.8492e-03 +/-  9.88e-01
                lumiGS    5.6981e-05 +/-  9.92e-01
                lumiLS   -3.4288e-03 +/-  9.93e-01
                lumiXY    3.8112e-03 +/-  9.06e-01
             muFakes16   -2.4133e-02 +/-  9.75e-01
             muFakes17    5.7986e-03 +/-  8.68e-01
