
Attaching file multidimfit.root as _file0...
(TFile *) 0x27008f0

  RooFitResult: minimized FCN value: -0.36109, estimated distance to minimum: 1.13706e-06
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6692e-02 +/-  7.19e-02
                    A4    1.6155e+00 +/-  8.19e-02
                 FAC16   -4.9108e-02 +/-  9.30e-01
               FAC1718    1.3638e-02 +/-  9.31e-01
                    Pu   -1.2585e-02 +/-  9.65e-01
               REFAC16   -4.3694e-02 +/-  8.07e-01
             REFAC1718    4.9602e-03 +/-  8.90e-01
              RENORM16   -1.1161e-02 +/-  9.78e-01
            RENORM1718   -2.7964e-02 +/-  9.99e-01
              alphaS16    1.9341e-02 +/-  9.87e-01
            alphaS1718    6.7139e-12 +/-  9.94e-01
               db_xsec   -1.6717e-02 +/-  9.91e-01
               dy_xsec   -1.1783e-02 +/-  9.34e-01
             elFakes16    2.9945e-02 +/-  7.98e-01
             elFakes17    1.6651e-02 +/-  8.62e-01
             elFakes18    1.4599e-02 +/-  7.11e-01
      elHLTBARPTHIGH16   -1.0220e-02 +/-  1.01e+00
      elHLTBARPTHIGH17   -4.2964e-03 +/-  9.86e-01
      elHLTBARPTHIGH18    1.2431e-02 +/-  9.77e-01
       elHLTBARPTLOW16   -3.4896e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -2.1228e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.1150e-03 +/-  9.93e-01
      elHLTENDPTHIGH16   -2.1092e-03 +/-  9.83e-01
      elHLTENDPTHIGH17    3.6206e-03 +/-  9.87e-01
      elHLTENDPTHIGH18   -8.7867e-03 +/-  9.91e-01
       elHLTENDPTLOW16   -1.1131e-03 +/-  9.91e-01
       elHLTENDPTLOW17    1.2586e-03 +/-  9.93e-01
       elHLTENDPTLOW18   -4.9783e-03 +/-  9.93e-01
         elIDBARPTHIGH    2.1238e-02 +/-  6.84e-01
