
Attaching file multidimfit.mumu_u_vec_2016.root as _file0...
(TFile *) 0x2366b40

  RooFitResult: minimized FCN value: -8.1443e-05, estimated distance to minimum: 2.48716e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0   -9.1624e-02 +/-  9.94e-02
                    A4    1.6319e+00 +/-  1.34e-01
                 FAC16    1.3430e-01 +/-  1.04e+00
        MCStatBin10y16    3.9131e-01 +/-  9.56e-01
        MCStatBin11y16   -7.5032e-02 +/-  9.66e-01
        MCStatBin15y16    2.4088e-02 +/-  9.57e-01
        MCStatBin16y16   -7.1699e-01 +/-  9.57e-01
        MCStatBin17y16    4.8720e-01 +/-  9.68e-01
         MCStatBin1y16    3.5394e-01 +/-  9.88e-01
        MCStatBin21y16   -4.6015e-02 +/-  9.95e-01
        MCStatBin22y16   -1.3532e-01 +/-  9.93e-01
        MCStatBin23y16    1.1001e-02 +/-  9.91e-01
        MCStatBin24y16    2.7180e-01 +/-  9.89e-01
        MCStatBin29y16    1.3922e-01 +/-  9.89e-01
         MCStatBin2y16    1.5589e-01 +/-  9.66e-01
        MCStatBin30y16   -2.2339e-01 +/-  9.91e-01
        MCStatBin31y16    1.0536e-01 +/-  9.90e-01
        MCStatBin35y16   -3.1540e-02 +/-  9.85e-01
        MCStatBin36y16    1.1670e-01 +/-  9.83e-01
        MCStatBin37y16   -9.5806e-02 +/-  9.90e-01
         MCStatBin3y16   -1.1169e-01 +/-  9.66e-01
        MCStatBin41y16    2.0368e-02 +/-  9.97e-01
        MCStatBin42y16   -7.7640e-02 +/-  9.97e-01
        MCStatBin43y16    5.0028e-02 +/-  9.96e-01
        MCStatBin44y16   -3.8218e-02 +/-  9.97e-01
         MCStatBin4y16   -2.6962e-01 +/-  9.71e-01
         MCStatBin9y16   -1.4775e-01 +/-  9.70e-01
                    Pu   -2.2215e-01 +/-  1.09e+00
               REFAC16    3.0678e-01 +/-  9.56e-01
              RENORM16    1.6481e-01 +/-  7.97e-01
              alphaS16   -4.8122e-02 +/-  9.81e-01
               db_xsec    1.0600e-01 +/-  1.00e+00
               dy_xsec    2.3299e-01 +/-  9.51e-01
         emucostrw1b16    1.4598e+00 +/-  7.68e-01
         emucostrw2b16    6.9467e-03 +/-  9.76e-01
         emucostrw3b16   -6.5025e-02 +/-  9.89e-01
         emucostrw4b16    7.7205e-03 +/-  9.96e-01
              gam_xsec    3.4991e-02 +/-  1.00e+00
                lumi16    4.6162e-01 +/-  9.43e-01
                lumiDB    8.4691e-02 +/-  9.98e-01
                lumiGS    8.4691e-02 +/-  9.98e-01
                lumiXY    1.9056e-01 +/-  9.90e-01
             muFakes16    6.1244e-02 +/-  1.01e+00
            muHLTBAR16    6.0585e-04 +/-  9.96e-01
            muHLTEND16   -3.3076e-02 +/-  9.63e-01
             muIDBAR16    2.1758e-01 +/-  9.53e-01
             muIDEND16    1.6243e-01 +/-  9.35e-01
               muIDSYS    1.6243e-01 +/-  9.35e-01
            muISOBAR16    5.1365e-02 +/-  9.97e-01
            muISOEND16    4.8914e-02 +/-  9.97e-01
              muISOSYS    4.8914e-02 +/-  9.97e-01
              muPref16   -6.3996e-02 +/-  9.98e-01
                muRC16   -3.1847e-01 +/-  7.17e-01
         mufakesrw1b16    4.9885e-02 +/-  9.80e-01
         mufakesrw2b16    3.0964e-04 +/-  1.00e+00
         mufakesrw3b16    6.9047e-04 +/-  9.99e-01
         mufakesrw4b16    0.0000e+00 +/-  1.00e+00
               nlo_sys    1.3886e-02 +/-  9.97e-01
                  pdf1    1.2513e-03 +/-  1.00e+00
                 pdf10   -4.6213e-03 +/-  9.99e-01
                 pdf11    1.8266e-02 +/-  1.00e+00
                 pdf12    8.4591e-03 +/-  1.00e+00
