
Attaching file multidimfit.root as _file0...
(TFile *) 0x40945e0

  RooFitResult: minimized FCN value: -0.580329, estimated distance to minimum: 5.06084e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.9614e-02 +/-  5.56e-02
                    A4    1.6096e+00 +/-  6.66e-02
                 FAC16    5.6379e-02 +/-  9.24e-01
               FAC1718   -7.0207e-02 +/-  9.47e-01
                    Pu    4.3547e-02 +/-  9.25e-01
               REFAC16    5.8276e-02 +/-  7.87e-01
             REFAC1718   -7.5327e-02 +/-  8.52e-01
              RENORM16    1.0269e-03 +/-  8.69e-01
            RENORM1718   -3.6229e-02 +/-  9.62e-01
              alphaS16    2.2642e-03 +/-  1.01e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -9.8248e-03 +/-  9.90e-01
               dy_xsec   -2.9025e-02 +/-  8.58e-01
         emucostrw1b16   -4.8668e-02 +/-  6.93e-01
       emucostrw1b1718   -2.5395e-02 +/-  6.53e-01
         emucostrw2b16   -1.4703e-02 +/-  9.67e-01
       emucostrw2b1718   -8.5717e-03 +/-  9.76e-01
         emucostrw3b16   -7.9830e-03 +/-  9.85e-01
       emucostrw3b1718    7.1196e-03 +/-  9.85e-01
         emucostrw4b16   -9.7538e-03 +/-  9.89e-01
       emucostrw4b1718    1.2988e-02 +/-  9.90e-01
              gam_xsec   -1.3464e-03 +/-  9.94e-01
                lumi16   -1.8922e-03 +/-  9.29e-01
                lumi17   -4.8164e-02 +/-  8.40e-01
                lumi18    4.8189e-03 +/-  9.03e-01
                lumiBC   -6.9288e-03 +/-  9.93e-01
                lumiDB   -9.3880e-03 +/-  9.88e-01
                lumiGS   -2.3257e-03 +/-  9.93e-01
                lumiLS   -6.9288e-03 +/-  9.93e-01
                lumiXY   -1.9370e-02 +/-  9.08e-01
             muFakes16   -4.2126e-03 +/-  9.93e-01
             muFakes17    5.4824e-03 +/-  9.58e-01
             muFakes18    1.8280e-02 +/-  9.93e-01
            muHLTBAR16    2.9744e-03 +/-  9.94e-01
            muHLTBAR17   -1.9040e-03 +/-  9.94e-01
            muHLTBAR18    1.3022e-03 +/-  9.93e-01
            muHLTEND16    3.5268e-02 +/-  9.84e-01
            muHLTEND17    8.2134e-04 +/-  9.92e-01
            muHLTEND18    3.9773e-03 +/-  9.92e-01
             muIDBAR16   -2.7374e-02 +/-  9.40e-01
             muIDBAR17   -2.1986e-02 +/-  9.37e-01
             muIDBAR18   -7.2600e-04 +/-  9.83e-01
             muIDEND16    7.8782e-02 +/-  9.16e-01
             muIDEND17   -7.3005e-03 +/-  9.73e-01
             muIDEND18   -8.6994e-04 +/-  9.91e-01
               muIDSYS    7.1733e-02 +/-  9.09e-01
            muISOBAR16   -7.1628e-03 +/-  9.91e-01
            muISOBAR17   -3.9941e-03 +/-  9.93e-01
            muISOBAR18    6.7838e-05 +/-  9.94e-01
            muISOEND16    1.5317e-02 +/-  9.91e-01
            muISOEND17    7.9465e-04 +/-  9.94e-01
            muISOEND18   -7.8062e-05 +/-  9.94e-01
              muISOSYS    1.6044e-02 +/-  9.91e-01
              muPref16   -5.9839e-03 +/-  9.92e-01
            muPref1718    2.7427e-03 +/-  9.94e-01
                muRC16   -1.9932e-02 +/-  7.56e-01
                muRC17    5.4593e-05 +/-  7.40e-01
                muRC18    5.3793e-02 +/-  9.00e-01
         mufakesrw1b16   -3.2905e-03 +/-  9.96e-01
         mufakesrw1b17    5.3300e-03 +/-  9.78e-01
         mufakesrw1b18    4.1684e-03 +/-  9.91e-01
         mufakesrw2b16   -1.1999e-04 +/-  9.95e-01
         mufakesrw2b17    1.2413e-03 +/-  9.93e-01
         mufakesrw2b18    5.9771e-03 +/-  9.93e-01
         mufakesrw3b16   -6.5463e-04 +/-  9.94e-01
         mufakesrw3b17   -4.0896e-03 +/-  9.94e-01
         mufakesrw3b18    2.9441e-03 +/-  9.94e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17   -7.3118e-04 +/-  9.94e-01
         mufakesrw4b18    2.8155e-03 +/-  9.94e-01
               nlo_sys    6.8911e-04 +/-  9.95e-01
                  pdf1    5.0366e-03 +/-  9.94e-01
                 pdf10    1.8030e-03 +/-  9.95e-01
                 pdf11   -1.3287e-02 +/-  9.95e-01
                 pdf12   -5.6956e-03 +/-  9.97e-01
                 pdf13   -1.6974e-03 +/-  9.94e-01
                 pdf14    1.5877e-02 +/-  9.95e-01
                 pdf15    8.9766e-03 +/-  1.00e+00
                 pdf16   -5.5425e-03 +/-  9.96e-01
                 pdf17   -1.1699e-02 +/-  9.97e-01
                 pdf18    1.9988e-03 +/-  9.95e-01
                 pdf19   -1.3720e-02 +/-  9.96e-01
                  pdf2    1.2116e-03 +/-  9.93e-01
                 pdf20   -6.9222e-03 +/-  1.00e+00
                 pdf21   -5.2916e-03 +/-  9.95e-01
                 pdf22   -1.0851e-02 +/-  1.00e+00
                 pdf23    1.3017e-02 +/-  9.94e-01
                 pdf24   -9.8908e-03 +/-  9.93e-01
                 pdf25    2.0630e-03 +/-  9.94e-01
                 pdf26    1.2750e-02 +/-  9.93e-01
                 pdf27   -1.6884e-02 +/-  9.96e-01
                 pdf28    9.6173e-03 +/-  9.92e-01
                 pdf29    2.3632e-03 +/-  9.96e-01
                  pdf3    1.1931e-03 +/-  9.94e-01
