
Attaching file multidimfit.ee_u_vec_-1.root as _file0...
(TFile *) 0x333b360

  RooFitResult: minimized FCN value: -4.80164e-05, estimated distance to minimum: 1.52348e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    7.4360e-02 +/-  6.52e-02
                    A4    1.6559e+00 +/-  7.71e-02
                 FAC16   -4.4160e-02 +/-  9.67e-01
               FAC1718    5.3738e-01 +/-  9.55e-01
        MCStatBin10y16   -8.5845e-01 +/-  9.61e-01
        MCStatBin10y17    6.8159e-02 +/-  9.73e-01
        MCStatBin10y18    4.6540e-01 +/-  9.60e-01
        MCStatBin11y16   -1.7779e-01 +/-  9.60e-01
        MCStatBin11y17   -3.2285e-01 +/-  9.80e-01
        MCStatBin11y18    1.0667e-02 +/-  9.68e-01
        MCStatBin15y16    1.0516e-01 +/-  9.60e-01
        MCStatBin15y17    1.4820e-01 +/-  9.80e-01
        MCStatBin15y18   -2.3650e-02 +/-  9.65e-01
        MCStatBin16y16    3.0938e-01 +/-  9.56e-01
        MCStatBin16y17   -6.0541e-02 +/-  9.71e-01
        MCStatBin16y18   -2.3970e-01 +/-  9.60e-01
        MCStatBin17y16    1.6133e-01 +/-  9.59e-01
        MCStatBin17y17    1.0452e-01 +/-  9.78e-01
        MCStatBin17y18   -1.2400e-02 +/-  9.69e-01
         MCStatBin1y16    3.2467e-02 +/-  9.90e-01
         MCStatBin1y17    3.0722e-02 +/-  9.95e-01
         MCStatBin1y18    4.0470e-03 +/-  9.96e-01
        MCStatBin21y16    1.2567e-02 +/-  9.98e-01
        MCStatBin21y17    2.0605e-02 +/-  9.98e-01
        MCStatBin21y18    6.2223e-02 +/-  9.98e-01
        MCStatBin22y16   -6.2334e-02 +/-  9.92e-01
        MCStatBin22y17   -1.7017e-02 +/-  9.96e-01
        MCStatBin22y18    4.0697e-03 +/-  9.93e-01
        MCStatBin23y16    2.3308e-01 +/-  9.88e-01
        MCStatBin23y17   -2.4493e-02 +/-  9.96e-01
        MCStatBin23y18    3.4111e-03 +/-  9.93e-01
        MCStatBin24y16   -1.9164e-02 +/-  9.92e-01
        MCStatBin24y17    1.1224e-01 +/-  9.95e-01
        MCStatBin24y18   -1.2074e-02 +/-  9.94e-01
        MCStatBin29y16   -1.6811e-01 +/-  9.94e-01
        MCStatBin29y17    2.7343e-02 +/-  9.96e-01
        MCStatBin29y18    9.0901e-02 +/-  9.94e-01
         MCStatBin2y16    5.3537e-01 +/-  9.57e-01
         MCStatBin2y17    1.1878e-01 +/-  9.78e-01
         MCStatBin2y18   -1.6484e-01 +/-  9.72e-01
        MCStatBin30y16    1.7790e-01 +/-  9.87e-01
        MCStatBin30y17    2.2697e-02 +/-  9.96e-01
        MCStatBin30y18   -6.7985e-02 +/-  9.93e-01
        MCStatBin31y16   -1.3315e-01 +/-  9.93e-01
        MCStatBin31y17    9.2878e-02 +/-  9.95e-01
        MCStatBin31y18    7.5065e-02 +/-  9.93e-01
        MCStatBin35y16    6.2269e-02 +/-  9.88e-01
        MCStatBin35y17    6.0713e-02 +/-  9.94e-01
        MCStatBin35y18    3.6600e-01 +/-  9.89e-01
        MCStatBin36y16   -2.7887e-02 +/-  9.87e-01
        MCStatBin36y17    1.2043e-01 +/-  9.93e-01
        MCStatBin36y18    8.9451e-02 +/-  9.90e-01
        MCStatBin37y16    2.0109e-01 +/-  9.88e-01
        MCStatBin37y17   -9.7367e-02 +/-  9.97e-01
        MCStatBin37y18    5.2777e-02 +/-  9.91e-01
         MCStatBin3y16   -2.6169e-01 +/-  9.59e-01
         MCStatBin3y17    1.7552e-01 +/-  9.74e-01
         MCStatBin3y18    2.4697e-01 +/-  9.65e-01
        MCStatBin41y16    9.4948e-02 +/-  9.96e-01
        MCStatBin41y17   -4.8570e-02 +/-  9.99e-01
        MCStatBin41y18   -5.5082e-02 +/-  9.99e-01
        MCStatBin42y16   -2.9638e-02 +/-  9.96e-01
        MCStatBin42y17    1.6018e-01 +/-  9.97e-01
        MCStatBin42y18   -6.3309e-03 +/-  9.97e-01
        MCStatBin43y16    7.7872e-02 +/-  9.94e-01
        MCStatBin43y17   -8.6855e-02 +/-  9.99e-01
        MCStatBin43y18   -1.0180e-01 +/-  9.98e-01
        MCStatBin44y16    2.8983e-02 +/-  9.95e-01
        MCStatBin44y17   -7.2873e-02 +/-  9.99e-01
        MCStatBin44y18    1.1469e-02 +/-  9.98e-01
        MCStatBin49y16   -8.4201e-02 +/-  9.97e-01
        MCStatBin49y17    5.6772e-02 +/-  9.98e-01
        MCStatBin49y18    4.5066e-04 +/-  9.97e-01
         MCStatBin4y16    1.6641e-01 +/-  9.58e-01
         MCStatBin4y17   -3.3114e-02 +/-  9.78e-01
         MCStatBin4y18   -1.4838e-01 +/-  9.70e-01
        MCStatBin50y16   -2.4102e-01 +/-  9.99e-01
        MCStatBin50y17   -4.9944e-02 +/-  9.98e-01
        MCStatBin50y18   -9.1979e-03 +/-  9.97e-01
        MCStatBin51y16   -1.6501e-01 +/-  9.98e-01
        MCStatBin51y17   -3.7632e-02 +/-  9.98e-01
        MCStatBin51y18   -4.8771e-02 +/-  9.98e-01
        MCStatBin55y16   -5.4586e-02 +/-  9.93e-01
        MCStatBin55y17   -2.6542e-02 +/-  9.98e-01
        MCStatBin55y18   -7.1544e-02 +/-  9.95e-01
        MCStatBin56y16   -3.2980e-02 +/-  9.95e-01
        MCStatBin56y17   -6.6325e-02 +/-  9.98e-01
        MCStatBin56y18   -4.9144e-02 +/-  9.98e-01
        MCStatBin57y16   -9.7833e-02 +/-  9.97e-01
        MCStatBin57y17   -8.5579e-04 +/-  9.98e-01
        MCStatBin57y18    1.1740e-01 +/-  9.96e-01
         MCStatBin9y16   -1.8676e-01 +/-  9.71e-01
         MCStatBin9y17   -1.7572e-01 +/-  9.86e-01
         MCStatBin9y18   -5.4923e-01 +/-  9.78e-01
                    Pu    1.6647e-01 +/-  1.04e+00
               REFAC16    1.7221e-01 +/-  8.28e-01
             REFAC1718    5.9364e-01 +/-  8.88e-01
              RENORM16    1.8178e-01 +/-  9.42e-01
            RENORM1718    9.3764e-02 +/-  1.04e+00
              alphaS16    3.6351e-03 +/-  1.04e+00
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec   -8.3508e-02 +/-  9.96e-01
               dy_xsec    7.8732e-01 +/-  8.50e-01
             elFakes16    1.4997e-01 +/-  8.60e-01
             elFakes17    3.3946e-01 +/-  8.66e-01
             elFakes18    5.2230e-01 +/-  6.57e-01
          elHLTBARPT16   -8.5191e-02 +/-  1.03e+00
          elHLTBARPT17    2.5360e-01 +/-  9.76e-01
          elHLTBARPT18   -1.7792e-02 +/-  9.98e-01
          elHLTENDPT16    2.5157e-01 +/-  8.53e-01
          elHLTENDPT17    2.3619e-01 +/-  9.80e-01
