
Attaching file multidimfit.root as _file0...
(TFile *) 0x30cdcf0

  RooFitResult: minimized FCN value: -21.5717, estimated distance to minimum: 2.49084e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    6.4472e-02 +/-  6.83e-02
                 A0Den    9.7663e-02 +/-  9.87e-01
                   Afb    6.8980e-01 +/-  3.57e-02
                BTAG16   -3.1704e-02 +/-  1.05e+00
                BTAG17    1.4871e-03 +/-  9.93e-01
                BTAG18   -2.1939e-01 +/-  1.09e+00
                   FAC   -2.9132e-01 +/-  8.56e-01
              METHEM18   -8.0676e-02 +/-  8.90e-01
              METJEC16   -3.8060e-02 +/-  1.01e+00
              METJEC17    2.7262e-02 +/-  9.12e-01
              METJEC18    4.2674e-02 +/-  8.81e-01
              METJER16   -3.5748e-02 +/-  1.03e+00
              METJER17    1.1610e-01 +/-  9.56e-01
              METJER18   -4.0203e-02 +/-  9.89e-01
                  Pu16    3.1325e-02 +/-  9.35e-01
                  Pu17   -8.4637e-02 +/-  8.30e-01
                  Pu18    8.9698e-02 +/-  8.64e-01
                 REFAC   -2.6977e-01 +/-  7.35e-01
                RENORM   -8.2555e-02 +/-  8.82e-01
                alphaS   -2.2958e-02 +/-  9.29e-01
               db_xsec    4.4859e-02 +/-  9.87e-01
               dy_xsec    5.4008e-01 +/-  8.80e-01
            elHLTBAR16    6.7720e-02 +/-  9.20e-01
            elHLTBAR17    3.8260e-02 +/-  9.64e-01
            elHLTBAR18    3.4013e-02 +/-  9.64e-01
            elHLTEND16   -5.1144e-02 +/-  1.03e+00
            elHLTEND17    1.2019e-02 +/-  1.00e+00
            elHLTEND18    1.3190e-02 +/-  1.01e+00
             elIDBAR16    4.0933e-01 +/-  7.43e-01
             elIDBAR17    2.6215e-01 +/-  5.48e-01
             elIDBAR18    3.9498e-01 +/-  6.29e-01
             elIDEND16    7.3063e-02 +/-  5.63e-01
             elIDEND17    6.5462e-02 +/-  4.17e-01
             elIDEND18    4.6224e-02 +/-  5.56e-01
           elRECOBAR16    9.9680e-02 +/-  9.80e-01
           elRECOBAR17    2.1806e-02 +/-  9.90e-01
           elRECOBAR18    6.5337e-02 +/-  9.87e-01
           elRECOEND16    3.7226e-02 +/-  9.78e-01
           elRECOEND17    2.5449e-02 +/-  9.91e-01
           elRECOEND18    2.8664e-02 +/-  9.81e-01
         elScaleGain16    1.8865e-01 +/-  7.50e-01
         elScaleGain17    6.1903e-02 +/-  7.78e-01
         elScaleGain18    1.1270e-01 +/-  6.47e-01
         elScaleStat16    4.2806e-12 +/-  9.94e-01
         elScaleStat17    4.2806e-12 +/-  9.94e-01
         elScaleStat18    4.2806e-12 +/-  9.94e-01
         elScaleSyst16    4.5517e-02 +/-  9.20e-01
         elScaleSyst17   -1.6830e-02 +/-  9.55e-01
         elScaleSyst18    3.5618e-02 +/-  8.88e-01
             elSmear16   -1.8706e-02 +/-  9.92e-01
             elSmear17   -4.5503e-02 +/-  9.18e-01
             elSmear18   -5.9610e-03 +/-  9.73e-01
         emucostrw1b16    1.0014e-01 +/-  8.35e-01
         emucostrw1b17    1.7197e-03 +/-  7.41e-01
         emucostrw1b18    2.0169e-01 +/-  7.56e-01
         emucostrw2b16    1.2627e-01 +/-  9.14e-01
         emucostrw2b17    6.9080e-02 +/-  8.75e-01
         emucostrw2b18   -2.4356e-02 +/-  9.20e-01
         emucostrw3b16   -1.4293e-02 +/-  9.79e-01
