
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x1f9c0c0

  RooFitResult: minimized FCN value: -0.345798, estimated distance to minimum: 1.50321e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.8213e-02 +/-  5.39e-02
                    A4    1.6088e+00 +/-  7.01e-02
                 FAC16    8.2098e-02 +/-  9.14e-01
               FAC1718   -3.2353e-02 +/-  9.26e-01
                    Pu    5.3644e-02 +/-  9.21e-01
               REFAC16    9.4049e-02 +/-  7.73e-01
             REFAC1718   -4.1704e-02 +/-  8.42e-01
              RENORM16    2.0115e-02 +/-  8.46e-01
            RENORM1718   -1.9540e-02 +/-  9.60e-01
              alphaS16    9.4386e-04 +/-  1.01e+00
            alphaS1718    2.6287e-12 +/-  9.94e-01
               db_xsec   -2.6150e-05 +/-  9.89e-01
               dy_xsec    1.6040e-02 +/-  8.37e-01
         emucostrw1b16   -4.6364e-02 +/-  6.82e-01
       emucostrw1b1718   -1.5198e-02 +/-  6.45e-01
         emucostrw2b16   -1.3731e-02 +/-  9.66e-01
       emucostrw2b1718   -5.5583e-03 +/-  9.75e-01
         emucostrw3b16   -9.7657e-03 +/-  9.85e-01
       emucostrw3b1718    1.0619e-02 +/-  9.85e-01
         emucostrw4b16   -9.3751e-03 +/-  9.89e-01
       emucostrw4b1718    1.5817e-02 +/-  9.89e-01
              gam_xsec    4.5537e-03 +/-  9.94e-01
                lumi16    1.3656e-02 +/-  9.25e-01
                lumi17   -3.2747e-02 +/-  8.38e-01
                lumi18    1.4329e-02 +/-  9.02e-01
                lumiBC   -3.0307e-03 +/-  9.93e-01
                lumiDB   -4.0964e-03 +/-  9.87e-01
                lumiGS    8.5245e-04 +/-  9.92e-01
                lumiLS   -3.0307e-03 +/-  9.93e-01
                lumiXY    9.8648e-03 +/-  9.00e-01
             muFakes16   -4.3436e-03 +/-  9.93e-01
             muFakes17    2.2643e-03 +/-  9.56e-01
             muFakes18    1.5174e-02 +/-  9.92e-01
            muHLTBAR16    4.8669e-03 +/-  9.94e-01
