
Attaching file multidimfit.mumu_u_vec_2016.root as _file0...
(TFile *) 0x2b535a0

  RooFitResult: minimized FCN value: -6.78338e-05, estimated distance to minimum: 3.01842e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0   -1.8352e-01 +/-  2.25e-01
                    A4    1.6296e+00 +/-  1.16e-01
                 FAC16    3.8059e-01 +/-  9.52e-01
       MCStatBin103y16    2.4697e-02 +/-  9.97e-01
       MCStatBin104y16    1.3357e-03 +/-  9.96e-01
       MCStatBin105y16    1.0601e-01 +/-  9.97e-01
        MCStatBin13y16    1.6421e-01 +/-  9.80e-01
        MCStatBin14y16   -2.4648e-02 +/-  9.82e-01
        MCStatBin15y16    1.2083e-01 +/-  9.74e-01
        MCStatBin19y16   -2.2429e-01 +/-  9.78e-01
         MCStatBin1y16   -2.9191e-01 +/-  9.43e-01
        MCStatBin20y16    9.3554e-02 +/-  9.79e-01
        MCStatBin21y16   -4.1048e-01 +/-  9.75e-01
        MCStatBin25y16    1.9942e-01 +/-  9.72e-01
        MCStatBin26y16    2.8465e-01 +/-  9.60e-01
        MCStatBin27y16   -2.1057e-01 +/-  9.68e-01
         MCStatBin2y16    2.9053e-01 +/-  9.34e-01
        MCStatBin31y16   -4.7582e-01 +/-  9.66e-01
        MCStatBin32y16    4.1147e-01 +/-  9.52e-01
        MCStatBin33y16   -2.2650e-02 +/-  9.64e-01
        MCStatBin37y16   -2.3723e-01 +/-  9.49e-01
        MCStatBin38y16   -1.8407e-01 +/-  9.52e-01
        MCStatBin39y16    2.1268e-01 +/-  9.63e-01
         MCStatBin3y16   -1.9245e-01 +/-  9.47e-01
        MCStatBin43y16   -1.1281e-01 +/-  9.94e-01
        MCStatBin44y16   -1.6382e-01 +/-  9.83e-01
        MCStatBin45y16    2.7583e-01 +/-  9.77e-01
        MCStatBin49y16   -7.9303e-02 +/-  9.78e-01
        MCStatBin50y16   -2.7643e-01 +/-  9.84e-01
        MCStatBin51y16    1.3777e-01 +/-  9.85e-01
        MCStatBin55y16   -1.3919e-01 +/-  9.94e-01
        MCStatBin56y16   -5.4828e-02 +/-  9.95e-01
        MCStatBin57y16    4.2547e-02 +/-  9.94e-01
        MCStatBin61y16    9.1564e-02 +/-  9.93e-01
        MCStatBin62y16    1.2791e-01 +/-  9.93e-01
        MCStatBin63y16    1.8094e-01 +/-  9.91e-01
        MCStatBin67y16   -1.1238e-01 +/-  9.94e-01
        MCStatBin68y16   -5.6392e-02 +/-  9.91e-01
        MCStatBin69y16    6.5537e-02 +/-  9.92e-01
        MCStatBin73y16    4.3487e-02 +/-  9.87e-01
        MCStatBin74y16   -1.7882e-01 +/-  9.91e-01
        MCStatBin75y16    2.2743e-01 +/-  9.88e-01
        MCStatBin79y16    1.1985e-01 +/-  9.79e-01
         MCStatBin7y16   -1.7332e-01 +/-  9.29e-01
        MCStatBin80y16   -1.8539e-02 +/-  9.84e-01
        MCStatBin81y16   -7.7517e-02 +/-  9.89e-01
        MCStatBin85y16    3.1296e-02 +/-  9.97e-01
        MCStatBin86y16    1.2945e-01 +/-  9.91e-01
        MCStatBin87y16   -2.1753e-01 +/-  9.98e-01
         MCStatBin8y16    4.2366e-01 +/-  9.24e-01
        MCStatBin91y16    9.6778e-03 +/-  9.97e-01
        MCStatBin92y16    3.6722e-02 +/-  9.98e-01
        MCStatBin93y16    1.0759e-01 +/-  9.88e-01
        MCStatBin97y16   -9.0553e-02 +/-  9.99e-01
        MCStatBin98y16   -9.0448e-02 +/-  9.99e-01
        MCStatBin99y16   -5.2451e-02 +/-  9.99e-01
         MCStatBin9y16    1.7900e-01 +/-  9.58e-01
                    Pu   -2.2663e-01 +/-  1.03e+00
               REFAC16    6.8114e-01 +/-  9.12e-01
              RENORM16    2.2044e-01 +/-  7.51e-01
              alphaS16   -1.2748e-01 +/-  9.17e-01
               db_xsec   -8.4514e-02 +/-  9.98e-01
               dy_xsec    5.7540e-01 +/-  9.53e-01
         emucostrw1b16    1.0697e+00 +/-  8.50e-01
         emucostrw2b16    1.2500e-01 +/-  9.91e-01
         emucostrw3b16   -7.7146e-02 +/-  9.90e-01
         emucostrw4b16   -4.0953e-02 +/-  9.96e-01
              gam_xsec    7.7286e-02 +/-  1.00e+00
                lumi16    6.6487e-01 +/-  9.39e-01
                lumiDB    1.2255e-01 +/-  9.98e-01
                lumiGS    1.2255e-01 +/-  9.98e-01
                lumiXY    2.7507e-01 +/-  9.90e-01
             muFakes16    5.6539e-02 +/-  1.01e+00
            muHLTBAR16    1.2792e-02 +/-  9.94e-01
            muHLTEND16   -6.9685e-02 +/-  9.50e-01
             muIDBAR16    4.7937e-01 +/-  9.54e-01
             muIDEND16    2.8397e-02 +/-  9.35e-01
               muIDSYS    2.8397e-02 +/-  9.35e-01
            muISOBAR16    1.1364e-01 +/-  9.97e-01
            muISOEND16    2.7581e-02 +/-  9.97e-01
              muISOSYS    2.7581e-02 +/-  9.97e-01
              muPref16   -8.4603e-02 +/-  9.98e-01
                muRC16   -6.9012e-01 +/-  6.21e-01
         mufakesrw1b16    5.9665e-02 +/-  9.78e-01
         mufakesrw2b16    1.4787e-03 +/-  1.00e+00
         mufakesrw3b16   -2.7622e-02 +/-  1.00e+00
         mufakesrw4b16    0.0000e+00 +/-  1.00e+00
               nlo_sys    1.5440e-02 +/-  9.95e-01
                  pdf1    8.8995e-03 +/-  9.97e-01
                 pdf10    1.1420e-02 +/-  1.00e+00
                 pdf11    2.2300e-04 +/-  1.01e+00
                 pdf12   -6.8594e-03 +/-  1.00e+00
                 pdf13    4.1618e-02 +/-  9.98e-01
                 pdf14   -3.0663e-02 +/-  9.95e-01
                 pdf15   -3.0468e-02 +/-  1.01e+00
                 pdf16    3.3105e-03 +/-  1.00e+00
                 pdf17    1.0708e-02 +/-  1.01e+00
                 pdf18   -4.3020e-02 +/-  1.02e+00
                 pdf19    3.3842e-03 +/-  1.00e+00
                  pdf2    3.4996e-03 +/-  1.00e+00
                 pdf20    4.3316e-04 +/-  1.01e+00
                 pdf21    3.8878e-02 +/-  1.00e+00
                 pdf22   -2.3270e-02 +/-  1.01e+00
                 pdf23   -8.7579e-03 +/-  1.00e+00
                 pdf24   -1.3622e-02 +/-  1.00e+00
                 pdf25    1.8613e-02 +/-  9.96e-01
                 pdf26   -2.6063e-03 +/-  1.00e+00
                 pdf27    9.9692e-03 +/-  1.00e+00
                 pdf28   -2.6788e-02 +/-  1.00e+00
                 pdf29   -6.3514e-03 +/-  1.01e+00
                  pdf3    4.0711e-02 +/-  9.98e-01
                 pdf30    3.6629e-02 +/-  9.94e-01
                 pdf31    3.1914e-02 +/-  1.01e+00
                 pdf32    2.3276e-02 +/-  9.95e-01
                 pdf33   -3.4121e-02 +/-  1.01e+00
                 pdf34   -1.3041e-03 +/-  1.00e+00
                 pdf35    2.8176e-02 +/-  1.00e+00
                 pdf36    2.8060e-02 +/-  1.00e+00
                 pdf37   -2.1317e-02 +/-  1.00e+00
                 pdf38    9.3738e-03 +/-  1.01e+00
                 pdf39    4.4606e-02 +/-  9.97e-01
                  pdf4    2.1025e-02 +/-  1.00e+00
                 pdf40    8.7722e-03 +/-  1.01e+00
                 pdf41   -5.8217e-04 +/-  9.94e-01
                 pdf42    3.7701e-03 +/-  9.98e-01
                 pdf43   -8.2214e-03 +/-  1.00e+00
                 pdf44    6.8363e-02 +/-  9.92e-01
                 pdf45   -4.1798e-02 +/-  1.00e+00
                 pdf46   -3.3253e-03 +/-  9.99e-01
                 pdf47    4.3191e-02 +/-  1.01e+00
                 pdf48   -3.6083e-03 +/-  1.01e+00
                 pdf49   -2.6385e-03 +/-  1.00e+00
                  pdf5    5.2224e-03 +/-  1.01e+00
                 pdf50    1.9200e-02 +/-  1.00e+00
                 pdf51   -1.7606e-02 +/-  1.02e+00
                 pdf52    3.1510e-02 +/-  1.00e+00
                 pdf53    1.7054e-03 +/-  1.01e+00
                 pdf54    4.3174e-03 +/-  1.00e+00
                 pdf55    2.1620e-02 +/-  9.90e-01
                 pdf56   -1.3015e-02 +/-  1.00e+00
                 pdf57   -7.2705e-03 +/-  9.96e-01
                 pdf58    1.6087e-03 +/-  1.02e+00
                 pdf59    1.0913e-02 +/-  1.00e+00
                  pdf6   -3.7701e-04 +/-  9.99e-01
                 pdf60    3.2209e-03 +/-  1.01e+00
                  pdf7    7.8481e-03 +/-  1.01e+00
                  pdf8    4.7802e-02 +/-  1.00e+00
                  pdf9    3.2705e-03 +/-  1.00e+00
      prop_binY16_bin0    8.3632e-04 +/-  9.04e-01
      prop_binY16_bin1   -8.0531e-02 +/-  9.07e-01
     prop_binY16_bin10    2.7987e-01 +/-  9.11e-01
    prop_binY16_bin100   -1.1925e-01 +/-  9.66e-01
    prop_binY16_bin101   -9.2319e-02 +/-  9.71e-01
    prop_binY16_bin102   -4.3649e-02 +/-  9.90e-01
    prop_binY16_bin103   -4.3449e-02 +/-  9.90e-01
    prop_binY16_bin104    1.3685e-01 +/-  9.90e-01
    prop_binY16_bin105    1.3685e-01 +/-  9.90e-01
    prop_binY16_bin106    4.1348e-02 +/-  9.91e-01
    prop_binY16_bin107    1.7056e-01 +/-  9.76e-01
     prop_binY16_bin11   -4.0980e-01 +/-  9.36e-01
     prop_binY16_bin12    2.4720e-01 +/-  9.18e-01
     prop_binY16_bin13   -1.5515e-01 +/-  9.40e-01
     prop_binY16_bin14    1.1811e-01 +/-  9.30e-01
     prop_binY16_bin15    1.1811e-01 +/-  9.30e-01
     prop_binY16_bin16    3.3085e-01 +/-  9.17e-01
     prop_binY16_bin17    3.2475e-01 +/-  9.17e-01
     prop_binY16_bin18   -5.5133e-01 +/-  9.30e-01
     prop_binY16_bin19    1.2363e-01 +/-  9.24e-01
      prop_binY16_bin2   -1.0454e+00 +/-  9.21e-01
     prop_binY16_bin20   -4.4212e-01 +/-  9.42e-01
     prop_binY16_bin21   -4.1201e-01 +/-  9.29e-01
     prop_binY16_bin22    2.1096e-01 +/-  9.27e-01
     prop_binY16_bin23    2.2289e-01 +/-  9.27e-01
     prop_binY16_bin24   -4.5991e-01 +/-  9.22e-01
     prop_binY16_bin25    1.6328e-01 +/-  9.20e-01
     prop_binY16_bin26    7.8593e-03 +/-  9.28e-01
     prop_binY16_bin27   -3.8651e-01 +/-  9.40e-01
     prop_binY16_bin28    3.4468e-01 +/-  9.29e-01
     prop_binY16_bin29    8.2795e-01 +/-  9.24e-01
      prop_binY16_bin3    6.6020e-01 +/-  9.25e-01
     prop_binY16_bin30   -8.4210e-01 +/-  9.22e-01
     prop_binY16_bin31    4.9977e-01 +/-  9.11e-01
     prop_binY16_bin32    1.7596e-01 +/-  9.18e-01
     prop_binY16_bin33   -2.0418e-01 +/-  9.38e-01
     prop_binY16_bin34    2.2770e-01 +/-  9.34e-01
     prop_binY16_bin35   -1.0320e-01 +/-  9.36e-01
     prop_binY16_bin36    1.3688e-01 +/-  9.05e-01
     prop_binY16_bin37   -2.6280e-01 +/-  9.16e-01
     prop_binY16_bin38    7.3369e-01 +/-  9.31e-01
     prop_binY16_bin39   -4.2093e-01 +/-  9.54e-01
      prop_binY16_bin4    4.3565e-01 +/-  9.43e-01
     prop_binY16_bin40   -3.9684e-02 +/-  9.52e-01
     prop_binY16_bin41   -6.2022e-01 +/-  9.50e-01
     prop_binY16_bin42   -2.5360e-01 +/-  9.06e-01
     prop_binY16_bin43   -1.3047e-01 +/-  9.55e-01
     prop_binY16_bin44    5.3610e-01 +/-  9.37e-01
     prop_binY16_bin45    4.1476e-02 +/-  9.79e-01
     prop_binY16_bin46   -1.7595e-01 +/-  9.88e-01
     prop_binY16_bin47   -1.7721e-01 +/-  9.88e-01
     prop_binY16_bin48   -2.2432e-01 +/-  9.75e-01
     prop_binY16_bin49   -2.2052e-01 +/-  9.74e-01
      prop_binY16_bin5   -4.2499e-01 +/-  9.57e-01
     prop_binY16_bin50    5.2782e-02 +/-  9.31e-01
     prop_binY16_bin51    2.9509e-01 +/-  9.48e-01
     prop_binY16_bin52   -1.9548e-01 +/-  9.86e-01
     prop_binY16_bin53    7.5043e-03 +/-  9.81e-01
     prop_binY16_bin54   -1.4539e-01 +/-  9.78e-01
     prop_binY16_bin55   -1.4679e-01 +/-  9.78e-01
     prop_binY16_bin56    7.6360e-02 +/-  9.67e-01
     prop_binY16_bin57    7.6360e-02 +/-  9.67e-01
     prop_binY16_bin58    1.0545e-02 +/-  9.29e-01
     prop_binY16_bin59   -2.3527e-01 +/-  9.74e-01
      prop_binY16_bin6    3.4864e-01 +/-  9.46e-01
     prop_binY16_bin60    2.8640e-01 +/-  9.53e-01
     prop_binY16_bin61    2.5403e-01 +/-  9.78e-01
     prop_binY16_bin62    2.2657e-01 +/-  9.73e-01
     prop_binY16_bin63    2.2657e-01 +/-  9.73e-01
     prop_binY16_bin64   -7.8047e-02 +/-  9.44e-01
     prop_binY16_bin65   -7.7683e-02 +/-  9.44e-01
     prop_binY16_bin66   -2.8276e-01 +/-  9.43e-01
     prop_binY16_bin67   -8.0109e-02 +/-  9.82e-01
     prop_binY16_bin68    8.8968e-02 +/-  9.68e-01
     prop_binY16_bin69    9.3604e-02 +/-  9.70e-01
      prop_binY16_bin7    3.0811e-01 +/-  9.47e-01
     prop_binY16_bin70   -2.0625e-02 +/-  9.85e-01
     prop_binY16_bin71   -1.6078e-01 +/-  9.47e-01
     prop_binY16_bin72    3.8593e-01 +/-  9.54e-01
     prop_binY16_bin73   -1.3060e-01 +/-  9.83e-01
     prop_binY16_bin74    2.4054e-01 +/-  9.76e-01
     prop_binY16_bin75    1.7590e-01 +/-  9.82e-01
     prop_binY16_bin76   -1.5914e-01 +/-  9.91e-01
     prop_binY16_bin77   -3.1400e-01 +/-  9.82e-01
