
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x22c53a0

  RooFitResult: minimized FCN value: -0.252518, estimated distance to minimum: 7.39122e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6735e-02 +/-  7.01e-02
                    A4    1.6207e+00 +/-  1.05e-01
                 FAC16   -4.9734e-02 +/-  9.28e-01
               FAC1718    1.7572e-02 +/-  9.22e-01
                    Pu   -1.2110e-02 +/-  9.65e-01
               REFAC16   -4.4225e-02 +/-  7.98e-01
             REFAC1718    1.1819e-02 +/-  8.78e-01
              RENORM16   -1.3625e-02 +/-  9.74e-01
            RENORM1718   -3.0603e-02 +/-  9.98e-01
              alphaS16    1.9621e-02 +/-  9.87e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.6792e-02 +/-  9.91e-01
               dy_xsec    1.9561e-04 +/-  9.23e-01
             elFakes16    3.1429e-02 +/-  7.91e-01
             elFakes17    1.0869e-02 +/-  8.57e-01
             elFakes18    1.1374e-02 +/-  7.02e-01
      elHLTBARPTHIGH16   -1.0246e-02 +/-  1.01e+00
      elHLTBARPTHIGH17   -3.6903e-03 +/-  9.86e-01
      elHLTBARPTHIGH18    1.4032e-02 +/-  9.75e-01
       elHLTBARPTLOW16   -3.3091e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -1.8478e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.9718e-03 +/-  9.93e-01
      elHLTENDPTHIGH16   -1.1536e-05 +/-  9.81e-01
      elHLTENDPTHIGH17    4.3712e-03 +/-  9.87e-01
      elHLTENDPTHIGH18   -1.0062e-02 +/-  9.92e-01
       elHLTENDPTLOW16   -1.0297e-04 +/-  9.90e-01
       elHLTENDPTLOW17    1.7377e-03 +/-  9.93e-01
       elHLTENDPTLOW18   -5.6584e-03 +/-  9.93e-01
         elIDBARPTHIGH    2.5473e-02 +/-  5.58e-01
          elIDBARPTLOW   -1.0769e-03 +/-  9.94e-01
         elIDENDPTHIGH   -2.4346e-02 +/-  3.85e-01
          elIDENDPTLOW   -8.3319e-03 +/-  9.89e-01
       elRECOBARPTHIGH   -4.1533e-03 +/-  9.80e-01
        elRECOBARPTLOW   -4.0101e-04 +/-  9.94e-01
