
Attaching file multidimfit.root as _file0...
(TFile *) 0x26ce250

  RooFitResult: minimized FCN value: -21.5839, estimated distance to minimum: 2.46656e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    6.4159e-02 +/-  6.83e-02
                 A0Den    9.7609e-02 +/-  9.87e-01
                   Afb    6.9094e-01 +/-  3.63e-02
                BTAG16   -3.1179e-02 +/-  1.05e+00
                BTAG17    1.6177e-03 +/-  9.93e-01
                BTAG18   -2.1640e-01 +/-  1.10e+00
                   FAC   -2.8846e-01 +/-  8.57e-01
              METHEM18   -8.0338e-02 +/-  8.90e-01
              METJEC16   -3.8004e-02 +/-  1.00e+00
              METJEC17    2.7642e-02 +/-  9.13e-01
              METJEC18    4.2117e-02 +/-  8.81e-01
              METJER16   -3.5821e-02 +/-  1.03e+00
              METJER17    1.1622e-01 +/-  9.56e-01
              METJER18   -4.0274e-02 +/-  9.89e-01
                  Pu16    3.2134e-02 +/-  9.35e-01
                  Pu17   -8.4826e-02 +/-  8.30e-01
                  Pu18    8.9300e-02 +/-  8.64e-01
                 REFAC   -2.6723e-01 +/-  7.36e-01
                RENORM   -8.0754e-02 +/-  8.83e-01
                alphaS   -2.2463e-02 +/-  9.30e-01
               db_xsec    4.4507e-02 +/-  9.87e-01
               dy_xsec    5.3341e-01 +/-  8.81e-01
            elHLTBAR16    6.7053e-02 +/-  9.21e-01
            elHLTBAR17    3.7790e-02 +/-  9.64e-01
            elHLTBAR18    3.3597e-02 +/-  9.64e-01
            elHLTEND16   -5.0431e-02 +/-  1.03e+00
            elHLTEND17    1.1979e-02 +/-  1.00e+00
            elHLTEND18    1.3239e-02 +/-  1.01e+00
             elIDBAR16    4.0263e-01 +/-  7.44e-01
             elIDBAR17    2.5729e-01 +/-  5.49e-01
             elIDBAR18    3.8972e-01 +/-  6.29e-01
             elIDEND16    7.2981e-02 +/-  5.63e-01
             elIDEND17    6.5583e-02 +/-  4.17e-01
             elIDEND18    4.7349e-02 +/-  5.57e-01
           elRECOBAR16    9.8097e-02 +/-  9.80e-01
           elRECOBAR17    2.1509e-02 +/-  9.90e-01
           elRECOBAR18    6.4543e-02 +/-  9.87e-01
           elRECOEND16    3.7225e-02 +/-  9.78e-01
           elRECOEND17    2.5410e-02 +/-  9.91e-01
           elRECOEND18    2.8760e-02 +/-  9.81e-01
         elScaleGain16    1.8583e-01 +/-  7.50e-01
         elScaleGain17    5.8977e-02 +/-  7.78e-01
         elScaleGain18    1.1053e-01 +/-  6.48e-01
         elScaleStat16    3.1682e-11 +/-  9.94e-01
         elScaleStat17    3.1682e-11 +/-  9.94e-01
         elScaleStat18    3.1682e-11 +/-  9.94e-01
         elScaleSyst16    4.5226e-02 +/-  9.20e-01
         elScaleSyst17   -1.6933e-02 +/-  9.54e-01
         elScaleSyst18    3.5400e-02 +/-  8.87e-01
             elSmear16   -1.8579e-02 +/-  9.92e-01
             elSmear17   -4.5275e-02 +/-  9.18e-01
