
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x1f542c0

  RooFitResult: minimized FCN value: -1.43846e-08, estimated distance to minimum: 3.74578e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.7805e-02 +/-  5.69e-02
                    A4    1.5977e+00 +/-  8.62e-02
                 FAC16    1.0561e-02 +/-  9.38e-01
               FAC1718   -1.1241e-04 +/-  9.11e-01
            MCStatBin1   -8.0833e-03 +/-  9.72e-01
           MCStatBin10    1.9813e-02 +/-  9.05e-01
           MCStatBin11    4.4881e-02 +/-  9.18e-01
           MCStatBin15   -4.6554e-02 +/-  9.11e-01
           MCStatBin16    5.8025e-04 +/-  9.01e-01
           MCStatBin17   -1.9901e-03 +/-  9.30e-01
            MCStatBin2    2.7960e-03 +/-  9.25e-01
           MCStatBin21    2.0100e-02 +/-  9.88e-01
           MCStatBin22    9.0709e-03 +/-  9.80e-01
           MCStatBin23   -5.8430e-03 +/-  9.88e-01
           MCStatBin24   -1.8419e-02 +/-  9.93e-01
           MCStatBin29    1.5862e-03 +/-  9.79e-01
            MCStatBin3    4.4984e-02 +/-  9.12e-01
           MCStatBin30   -2.5380e-03 +/-  9.90e-01
           MCStatBin31   -9.7623e-03 +/-  9.80e-01
           MCStatBin35    2.7072e-02 +/-  9.65e-01
           MCStatBin36   -4.6492e-02 +/-  9.93e-01
           MCStatBin37   -3.9766e-02 +/-  9.84e-01
            MCStatBin4    4.9219e-02 +/-  9.23e-01
           MCStatBin41    1.7521e-02 +/-  9.93e-01
           MCStatBin42    2.3620e-03 +/-  9.92e-01
           MCStatBin43   -2.3189e-03 +/-  9.91e-01
           MCStatBin44   -1.9020e-03 +/-  9.92e-01
           MCStatBin49    3.9453e-03 +/-  9.90e-01
           MCStatBin50   -2.4708e-03 +/-  9.90e-01
           MCStatBin51   -5.1743e-03 +/-  9.92e-01
           MCStatBin55   -4.1855e-02 +/-  9.87e-01
           MCStatBin56   -1.1622e-02 +/-  9.87e-01
           MCStatBin57   -1.2839e-03 +/-  9.90e-01
            MCStatBin9   -4.4841e-02 +/-  9.33e-01
                    Pu    3.8573e-02 +/-  9.30e-01
               REFAC16   -1.1385e-02 +/-  8.07e-01
             REFAC1718    1.4814e-03 +/-  8.47e-01
              RENORM16   -3.1793e-02 +/-  9.27e-01
            RENORM1718   -1.5881e-02 +/-  9.71e-01
              alphaS16    7.6676e-03 +/-  1.02e+00
            alphaS1718    3.8211e-13 +/-  1.00e+00
               db_xsec   -2.6625e-04 +/-  9.96e-01
               dy_xsec    8.4517e-03 +/-  8.55e-01
         emucostrw1b16    3.0546e-02 +/-  7.03e-01
       emucostrw1b1718   -3.4289e-02 +/-  6.63e-01
         emucostrw2b16   -2.6168e-03 +/-  9.73e-01
       emucostrw2b1718   -4.0798e-03 +/-  9.83e-01
         emucostrw3b16   -4.7743e-03 +/-  9.91e-01
       emucostrw3b1718    1.4324e-02 +/-  9.91e-01
         emucostrw4b16   -3.9544e-03 +/-  9.95e-01
       emucostrw4b1718    1.8676e-02 +/-  9.96e-01
              gam_xsec    6.0592e-03 +/-  1.00e+00
                lumi16   -5.5802e-03 +/-  9.32e-01
                lumi17    6.3421e-03 +/-  8.43e-01
                lumi18    9.0095e-03 +/-  9.08e-01
                lumiBC    2.1664e-03 +/-  9.99e-01
                lumiDB    2.5241e-04 +/-  9.93e-01
                lumiGS   -7.0527e-04 +/-  9.97e-01
                lumiLS    2.1664e-03 +/-  9.99e-01
                lumiXY    1.2561e-02 +/-  9.01e-01
             muFakes16   -2.2377e-03 +/-  9.99e-01
             muFakes17    8.4168e-03 +/-  9.64e-01
             muFakes18    1.0661e-02 +/-  9.97e-01
            muHLTBAR16   -7.3564e-04 +/-  1.00e+00
            muHLTBAR17    1.0292e-03 +/-  1.00e+00
            muHLTBAR18    2.6341e-03 +/-  9.99e-01
            muHLTEND16    7.4520e-03 +/-  9.94e-01
            muHLTEND17    6.4921e-04 +/-  9.97e-01
            muHLTEND18   -1.1385e-03 +/-  9.99e-01
             muIDBAR16   -4.1080e-03 +/-  9.46e-01
             muIDBAR17    1.0637e-02 +/-  9.41e-01
             muIDBAR18    5.9939e-03 +/-  9.89e-01
             muIDEND16    1.8623e-02 +/-  9.22e-01
             muIDEND17   -5.5138e-03 +/-  9.78e-01
             muIDEND18   -4.9653e-03 +/-  9.97e-01
               muIDSYS    8.1536e-03 +/-  9.16e-01
            muISOBAR16   -1.3115e-03 +/-  9.96e-01
            muISOBAR17    1.4643e-03 +/-  9.99e-01
            muISOBAR18    2.5395e-03 +/-  9.99e-01
            muISOEND16    2.8442e-03 +/-  9.96e-01
            muISOEND17   -8.0898e-04 +/-  1.00e+00
            muISOEND18   -2.6297e-03 +/-  1.00e+00
              muISOSYS   -5.9416e-04 +/-  9.97e-01
              muPref16   -2.0291e-03 +/-  9.98e-01
            muPref1718   -2.0060e-04 +/-  1.00e+00
                muRC16   -1.0896e-02 +/-  7.17e-01
                muRC17    2.7190e-02 +/-  8.61e-01
                muRC18    4.4936e-02 +/-  8.71e-01
