
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3b9dde0

  RooFitResult: minimized FCN value: -0.296444, estimated distance to minimum: 6.36083e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.5973e-02 +/-  6.09e-02
                    A4    1.5686e+00 +/-  8.77e-02
                 FAC16    6.7923e-02 +/-  9.13e-01
               FAC1718   -1.2055e-02 +/-  9.27e-01
                    Pu    3.3346e-02 +/-  9.72e-01
               REFAC16    1.0687e-01 +/-  7.82e-01
             REFAC1718   -1.7741e-02 +/-  8.62e-01
              RENORM16    4.9756e-02 +/-  8.87e-01
            RENORM1718   -9.3611e-03 +/-  9.76e-01
              alphaS16    5.5386e-04 +/-  9.93e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -3.8619e-03 +/-  9.92e-01
               dy_xsec    1.0470e-02 +/-  8.70e-01
         emucostrw1b16   -1.6124e-02 +/-  8.28e-01
       emucostrw1b1718   -5.3720e-02 +/-  8.32e-01
         emucostrw2b16   -4.8043e-03 +/-  9.89e-01
       emucostrw2b1718   -8.6686e-03 +/-  9.92e-01
         emucostrw3b16   -6.4376e-03 +/-  9.87e-01
       emucostrw3b1718    4.6678e-03 +/-  9.87e-01
         emucostrw4b16   -3.0678e-03 +/-  9.91e-01
       emucostrw4b1718    1.2496e-02 +/-  9.91e-01
              gam_xsec    6.3189e-04 +/-  9.94e-01
                lumi16    9.5095e-03 +/-  9.28e-01
                lumi17   -2.7159e-02 +/-  8.41e-01
                lumi18    1.1320e-02 +/-  9.04e-01
                lumiBC   -2.8265e-03 +/-  9.93e-01
                lumiDB   -4.2862e-03 +/-  9.87e-01
                lumiGS    1.9735e-04 +/-  9.92e-01
                lumiLS   -2.8265e-03 +/-  9.93e-01
                lumiXY    8.2003e-03 +/-  9.02e-01
             muFakes16   -8.4751e-04 +/-  9.94e-01
             muFakes17   -1.2165e-02 +/-  9.69e-01
             muFakes18    4.9710e-03 +/-  9.92e-01
            muHLTBAR16    4.3583e-03 +/-  9.94e-01
            muHLTBAR17   -5.9135e-04 +/-  9.94e-01
            muHLTBAR18    3.7853e-03 +/-  9.93e-01
            muHLTEND16    1.1770e-02 +/-  9.92e-01
            muHLTEND17    9.3968e-04 +/-  9.94e-01
            muHLTEND18    8.6700e-04 +/-  9.94e-01
             muIDBAR16    8.4834e-04 +/-  9.65e-01
             muIDBAR17   -1.4974e-02 +/-  9.54e-01
             muIDBAR18    9.2268e-03 +/-  9.89e-01
             muIDEND16    1.7499e-02 +/-  9.70e-01
             muIDEND17   -7.5117e-03 +/-  9.86e-01
             muIDEND18   -2.7481e-03 +/-  9.93e-01
               muIDSYS    6.6025e-03 +/-  9.69e-01
            muISOBAR16   -3.3462e-04 +/-  9.93e-01
            muISOBAR17   -2.0922e-03 +/-  9.93e-01
            muISOBAR18    2.6715e-03 +/-  9.94e-01
            muISOEND16    4.1243e-03 +/-  9.93e-01
            muISOEND17   -3.5336e-04 +/-  9.94e-01
            muISOEND18   -1.3813e-03 +/-  9.94e-01
              muISOSYS    2.3827e-03 +/-  9.94e-01
              muPref16   -1.1995e-03 +/-  9.93e-01
            muPref1718    1.2783e-03 +/-  9.94e-01
                muRC16    1.3348e-03 +/-  1.11e+00
                muRC17   -8.6411e-03 +/-  9.28e-01
                muRC18    3.3323e-02 +/-  9.71e-01
         mufakesrw1b16   -6.0198e-04 +/-  9.95e-01
         mufakesrw1b17   -6.4351e-03 +/-  9.87e-01
         mufakesrw1b18   -2.6890e-04 +/-  9.93e-01
         mufakesrw2b16   -4.5436e-06 +/-  9.95e-01
         mufakesrw2b17   -2.1493e-03 +/-  9.94e-01
         mufakesrw2b18    2.1964e-03 +/-  9.94e-01
         mufakesrw3b16   -2.3669e-04 +/-  9.95e-01
         mufakesrw3b17   -1.8210e-03 +/-  9.94e-01
         mufakesrw3b18    3.7212e-04 +/-  9.94e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17   -5.3991e-04 +/-  9.94e-01
         mufakesrw4b18    2.2925e-03 +/-  9.94e-01
               nlo_sys    1.7885e-03 +/-  9.95e-01
                  pdf1    3.0670e-03 +/-  9.95e-01
                 pdf10    3.3462e-03 +/-  9.95e-01
                 pdf11   -1.4069e-04 +/-  9.95e-01
                 pdf12    6.9813e-04 +/-  9.95e-01
                 pdf13    8.3765e-04 +/-  9.94e-01
                 pdf14    1.9833e-03 +/-  9.94e-01
                 pdf15    1.5702e-03 +/-  9.98e-01
                 pdf16    3.7862e-03 +/-  9.95e-01
                 pdf17    2.1361e-04 +/-  9.96e-01
                 pdf18   -5.4082e-04 +/-  9.96e-01
                 pdf19    6.2240e-03 +/-  9.95e-01
