
Attaching file multidimfit.mumu_u_vec_-1.root as _file0...
(TFile *) 0x3b1a160

  RooFitResult: minimized FCN value: -2.07794e-05, estimated distance to minimum: 1.30577e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    1.3371e-02 +/-  5.34e-02
                    A4    1.6350e+00 +/-  6.37e-02
                 FAC16   -3.7787e-01 +/-  1.00e+00
               FAC1718    6.2233e-01 +/-  9.62e-01
        MCStatBin10y16    4.0338e-01 +/-  9.55e-01
        MCStatBin10y17   -1.7840e-01 +/-  9.73e-01
        MCStatBin10y18   -3.2876e-01 +/-  9.65e-01
        MCStatBin11y16   -6.6671e-02 +/-  9.63e-01
        MCStatBin11y17   -3.6113e-01 +/-  9.79e-01
        MCStatBin11y18   -1.0165e-03 +/-  9.68e-01
        MCStatBin15y16    5.0087e-02 +/-  9.56e-01
        MCStatBin15y17   -1.8407e-01 +/-  9.70e-01
        MCStatBin15y18   -2.4323e-01 +/-  9.60e-01
        MCStatBin16y16   -7.6083e-01 +/-  9.56e-01
        MCStatBin16y17    4.0698e-01 +/-  9.66e-01
        MCStatBin16y18   -9.5846e-02 +/-  9.58e-01
        MCStatBin17y16    3.2541e-01 +/-  9.60e-01
        MCStatBin17y17    2.5070e-01 +/-  9.74e-01
        MCStatBin17y18    3.7191e-01 +/-  9.66e-01
         MCStatBin1y16    3.1727e-01 +/-  9.89e-01
         MCStatBin1y17    1.0757e-01 +/-  9.90e-01
         MCStatBin1y18    1.1253e-01 +/-  9.87e-01
        MCStatBin21y16   -3.5820e-02 +/-  9.96e-01
        MCStatBin21y17   -4.0576e-02 +/-  9.98e-01
        MCStatBin21y18    1.1185e-02 +/-  9.96e-01
        MCStatBin22y16   -1.1882e-01 +/-  9.93e-01
        MCStatBin22y17    2.6343e-02 +/-  9.95e-01
        MCStatBin22y18   -1.3452e-01 +/-  9.94e-01
        MCStatBin23y16    2.2304e-02 +/-  9.90e-01
        MCStatBin23y17    2.6317e-02 +/-  9.95e-01
        MCStatBin23y18    1.8148e-01 +/-  9.92e-01
        MCStatBin24y16    2.6419e-01 +/-  9.89e-01
        MCStatBin24y17    1.3160e-01 +/-  9.95e-01
        MCStatBin24y18   -1.0178e-01 +/-  9.94e-01
        MCStatBin29y16    1.7196e-01 +/-  9.89e-01
        MCStatBin29y17    7.4991e-02 +/-  9.95e-01
        MCStatBin29y18    1.8597e-01 +/-  9.92e-01
         MCStatBin2y16    2.0623e-01 +/-  9.66e-01
         MCStatBin2y17    4.9646e-01 +/-  9.76e-01
         MCStatBin2y18    1.2819e-01 +/-  9.69e-01
        MCStatBin30y16   -2.1876e-01 +/-  9.91e-01
        MCStatBin30y17   -1.6082e-02 +/-  9.95e-01
        MCStatBin30y18    1.6559e-01 +/-  9.90e-01
        MCStatBin31y16    9.4298e-02 +/-  9.89e-01
        MCStatBin31y17   -8.0807e-02 +/-  9.96e-01
        MCStatBin31y18   -8.8762e-02 +/-  9.94e-01
        MCStatBin35y16    3.1091e-03 +/-  9.84e-01
        MCStatBin35y17   -4.8774e-02 +/-  9.91e-01
        MCStatBin35y18   -1.1796e-01 +/-  9.90e-01
        MCStatBin36y16    1.1410e-01 +/-  9.83e-01
        MCStatBin36y17    9.9794e-02 +/-  9.90e-01
        MCStatBin36y18   -3.7140e-01 +/-  9.92e-01
        MCStatBin37y16   -1.3821e-01 +/-  9.90e-01
        MCStatBin37y17    8.5260e-02 +/-  9.93e-01
        MCStatBin37y18    2.2659e-01 +/-  9.89e-01
         MCStatBin3y16   -1.5913e-01 +/-  9.66e-01
         MCStatBin3y17    3.5611e-02 +/-  9.75e-01
         MCStatBin3y18    4.7384e-03 +/-  9.61e-01
        MCStatBin41y16    2.5424e-02 +/-  9.97e-01
        MCStatBin41y17    5.4460e-02 +/-  9.99e-01
        MCStatBin41y18    1.0745e-02 +/-  9.98e-01
        MCStatBin42y16   -8.1646e-02 +/-  9.97e-01
        MCStatBin42y17    5.8294e-02 +/-  9.98e-01
        MCStatBin42y18    5.9039e-02 +/-  9.98e-01
        MCStatBin43y16    4.8469e-02 +/-  9.95e-01
        MCStatBin43y17   -1.9035e-02 +/-  9.99e-01
        MCStatBin43y18   -7.7403e-02 +/-  9.98e-01
        MCStatBin44y16   -6.2440e-02 +/-  9.97e-01
        MCStatBin44y17   -2.5755e-02 +/-  9.99e-01
        MCStatBin44y18   -5.5505e-02 +/-  9.98e-01
        MCStatBin49y16    1.1062e-01 +/-  9.93e-01
        MCStatBin49y17   -1.2337e-01 +/-  9.99e-01
        MCStatBin49y18    3.3101e-02 +/-  9.97e-01
         MCStatBin4y16   -3.1230e-01 +/-  9.67e-01
         MCStatBin4y17    7.1127e-02 +/-  9.76e-01
         MCStatBin4y18   -1.0687e-01 +/-  9.70e-01
