
Attaching file multidimfit.root as _file0...
(TFile *) 0x351d5e0

  RooFitResult: minimized FCN value: -3.35014, estimated distance to minimum: 1.57277e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.3490e-02 +/-  5.70e-02
                   Afb    6.6597e-01 +/-  2.74e-02
               bk_xsec    6.9447e-02 +/-  8.74e-01
               dy_xsec   -1.1789e-01 +/-  7.05e-01
              gam_xsec   -1.9996e-02 +/-  8.36e-01
                lumi16    1.4440e-01 +/-  7.68e-01
                lumi17   -2.9950e-02 +/-  7.52e-01
                lumi18   -1.7773e-01 +/-  7.15e-01
                   yLQ   -2.7399e-02 +/-  2.07e-01

