
Attaching file multidimfit.mumu_u_vec_-1.root as _file0...
(TFile *) 0x29863d0

  RooFitResult: minimized FCN value: -2.10782e-05, estimated distance to minimum: 1.38229e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    1.3208e-02 +/-  5.35e-02
                    A4    1.6352e+00 +/-  6.36e-02
                 FAC16   -3.7786e-01 +/-  9.98e-01
               FAC1718    6.2293e-01 +/-  9.64e-01
        MCStatBin10y16    4.0347e-01 +/-  9.55e-01
        MCStatBin10y17   -1.7829e-01 +/-  9.73e-01
        MCStatBin10y18   -3.2862e-01 +/-  9.64e-01
        MCStatBin11y16   -6.6525e-02 +/-  9.63e-01
        MCStatBin11y17   -3.6099e-01 +/-  9.79e-01
        MCStatBin11y18   -8.7139e-04 +/-  9.68e-01
        MCStatBin15y16    5.0059e-02 +/-  9.56e-01
        MCStatBin15y17   -1.8404e-01 +/-  9.70e-01
        MCStatBin15y18   -2.4318e-01 +/-  9.60e-01
        MCStatBin16y16   -7.6065e-01 +/-  9.56e-01
        MCStatBin16y17    4.0718e-01 +/-  9.66e-01
        MCStatBin16y18   -9.5547e-02 +/-  9.58e-01
        MCStatBin17y16    3.2565e-01 +/-  9.60e-01
        MCStatBin17y17    2.5092e-01 +/-  9.74e-01
        MCStatBin17y18    3.7224e-01 +/-  9.66e-01
         MCStatBin1y16    3.1718e-01 +/-  9.89e-01
         MCStatBin1y17    1.0749e-01 +/-  9.90e-01
         MCStatBin1y18    1.1240e-01 +/-  9.87e-01
        MCStatBin21y16   -3.5794e-02 +/-  9.96e-01
        MCStatBin21y17   -4.0546e-02 +/-  9.97e-01
        MCStatBin21y18    1.1226e-02 +/-  9.96e-01
        MCStatBin22y16   -1.1875e-01 +/-  9.92e-01
        MCStatBin22y17    2.6377e-02 +/-  9.95e-01
        MCStatBin22y18   -1.3445e-01 +/-  9.94e-01
        MCStatBin23y16    2.2347e-02 +/-  9.90e-01
        MCStatBin23y17    2.6341e-02 +/-  9.95e-01
        MCStatBin23y18    1.8150e-01 +/-  9.92e-01
        MCStatBin24y16    2.6421e-01 +/-  9.89e-01
        MCStatBin24y17    1.3161e-01 +/-  9.95e-01
        MCStatBin24y18   -1.0176e-01 +/-  9.94e-01
        MCStatBin29y16    1.7200e-01 +/-  9.89e-01
        MCStatBin29y17    7.5033e-02 +/-  9.95e-01
        MCStatBin29y18    1.8603e-01 +/-  9.91e-01
         MCStatBin2y16    2.0621e-01 +/-  9.65e-01
         MCStatBin2y17    4.9643e-01 +/-  9.76e-01
         MCStatBin2y18    1.2818e-01 +/-  9.69e-01
        MCStatBin30y16   -2.1872e-01 +/-  9.91e-01
        MCStatBin30y17   -1.6054e-02 +/-  9.95e-01
        MCStatBin30y18    1.6562e-01 +/-  9.90e-01
        MCStatBin31y16    9.4324e-02 +/-  9.89e-01
        MCStatBin31y17   -8.0791e-02 +/-  9.96e-01
        MCStatBin31y18   -8.8747e-02 +/-  9.94e-01
        MCStatBin35y16    3.1717e-03 +/-  9.84e-01
        MCStatBin35y17   -4.8713e-02 +/-  9.91e-01
        MCStatBin35y18   -1.1786e-01 +/-  9.90e-01
        MCStatBin36y16    1.1416e-01 +/-  9.83e-01
        MCStatBin36y17    9.9849e-02 +/-  9.90e-01
        MCStatBin36y18   -3.7135e-01 +/-  9.92e-01
        MCStatBin37y16   -1.3818e-01 +/-  9.89e-01
        MCStatBin37y17    8.5294e-02 +/-  9.94e-01
        MCStatBin37y18    2.2663e-01 +/-  9.89e-01
         MCStatBin3y16   -1.5900e-01 +/-  9.66e-01
         MCStatBin3y17    3.5717e-02 +/-  9.75e-01
         MCStatBin3y18    4.8688e-03 +/-  9.61e-01
        MCStatBin41y16    2.5476e-02 +/-  9.97e-01
        MCStatBin41y17    5.4488e-02 +/-  9.98e-01
        MCStatBin41y18    1.0828e-02 +/-  9.98e-01
        MCStatBin42y16   -8.1667e-02 +/-  9.93e-01
        MCStatBin42y17    5.8243e-02 +/-  9.98e-01
        MCStatBin42y18    5.8985e-02 +/-  9.97e-01
        MCStatBin43y16    4.8277e-02 +/-  9.95e-01
        MCStatBin43y17   -1.9178e-02 +/-  9.98e-01
        MCStatBin43y18   -7.7581e-02 +/-  9.99e-01
        MCStatBin44y16   -6.2668e-02 +/-  9.97e-01
        MCStatBin44y17   -2.5964e-02 +/-  9.99e-01
        MCStatBin44y18   -5.5786e-02 +/-  9.98e-01
        MCStatBin49y16    1.1061e-01 +/-  9.93e-01
        MCStatBin49y17   -1.2334e-01 +/-  9.99e-01
        MCStatBin49y18    3.3104e-02 +/-  9.96e-01
         MCStatBin4y16   -3.1210e-01 +/-  9.67e-01
         MCStatBin4y17    7.1281e-02 +/-  9.76e-01
         MCStatBin4y18   -1.0664e-01 +/-  9.71e-01
        MCStatBin50y16    7.4128e-03 +/-  9.94e-01
        MCStatBin50y17   -9.1065e-02 +/-  9.99e-01
        MCStatBin50y18   -1.7639e-03 +/-  9.97e-01
