
Attaching file multidimfit.ee_d_2017.root as _file0...
(TFile *) 0x33eb0f0

  RooFitResult: minimized FCN value: -1.66861e-05, estimated distance to minimum: 1.79461e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0   -7.4210e-03 +/-  1.13e-01
                    A4    1.6758e+00 +/-  1.39e-01
               FAC1718    2.0019e-01 +/-  8.69e-01
        MCStatBin10y17    9.9490e-02 +/-  9.73e-01
        MCStatBin11y17   -2.6892e-01 +/-  9.82e-01
        MCStatBin15y17    1.2034e-01 +/-  9.81e-01
        MCStatBin16y17   -9.6846e-02 +/-  9.76e-01
        MCStatBin17y17    7.4604e-02 +/-  9.85e-01
         MCStatBin1y17    2.5144e-02 +/-  9.94e-01
        MCStatBin21y17    1.9248e-02 +/-  9.98e-01
        MCStatBin22y17   -2.3175e-02 +/-  9.96e-01
        MCStatBin23y17   -1.8350e-02 +/-  9.96e-01
        MCStatBin24y17    1.3849e-01 +/-  9.95e-01
        MCStatBin29y17    4.6503e-03 +/-  9.96e-01
         MCStatBin2y17    6.0418e-02 +/-  9.82e-01
        MCStatBin30y17    3.0897e-02 +/-  9.96e-01
        MCStatBin31y17    1.0289e-01 +/-  9.95e-01
        MCStatBin35y17    6.5038e-02 +/-  9.94e-01
        MCStatBin36y17    1.1578e-01 +/-  9.94e-01
        MCStatBin37y17   -9.6623e-02 +/-  9.97e-01
         MCStatBin3y17    1.9176e-01 +/-  9.75e-01
        MCStatBin41y17   -6.7407e-02 +/-  9.99e-01
        MCStatBin42y17    1.4836e-01 +/-  9.97e-01
        MCStatBin43y17   -9.7684e-02 +/-  9.99e-01
        MCStatBin44y17   -7.7651e-02 +/-  9.99e-01
        MCStatBin49y17    4.0585e-02 +/-  9.97e-01
         MCStatBin4y17    2.1896e-02 +/-  9.81e-01
        MCStatBin50y17   -5.6794e-02 +/-  9.98e-01
        MCStatBin51y17   -3.9248e-02 +/-  9.98e-01
