
Attaching file multidimfit.root as _file0...
(TFile *) 0x278c240

  RooFitResult: minimized FCN value: -0.359, estimated distance to minimum: 1.74254e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6992e-02 +/-  7.10e-02
                    A4    1.6194e+00 +/-  8.78e-02
                 FAC16   -4.8658e-02 +/-  9.28e-01
               FAC1718    1.3289e-02 +/-  9.28e-01
                    Pu   -1.2380e-02 +/-  9.67e-01
               REFAC16   -4.6073e-02 +/-  8.00e-01
             REFAC1718    4.1108e-03 +/-  8.82e-01
              RENORM16   -1.3824e-02 +/-  9.76e-01
            RENORM1718   -3.1106e-02 +/-  9.98e-01
              alphaS16    1.9249e-02 +/-  9.88e-01
            alphaS1718   -6.9732e-13 +/-  9.94e-01
               db_xsec   -1.6482e-02 +/-  9.91e-01
               dy_xsec   -1.1776e-02 +/-  9.25e-01
             elFakes16    2.9506e-02 +/-  7.98e-01
             elFakes17    1.5949e-02 +/-  8.62e-01
             elFakes18    1.4124e-02 +/-  7.09e-01
      elHLTBARPTHIGH16   -9.9575e-03 +/-  1.01e+00
      elHLTBARPTHIGH17   -3.9902e-03 +/-  9.86e-01
      elHLTBARPTHIGH18    1.2310e-02 +/-  9.76e-01
       elHLTBARPTLOW16   -3.3883e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -1.9941e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.0389e-03 +/-  9.93e-01
      elHLTENDPTHIGH16   -2.1149e-03 +/-  9.83e-01
      elHLTENDPTHIGH17    3.6769e-03 +/-  9.87e-01
      elHLTENDPTHIGH18   -8.5323e-03 +/-  9.91e-01
       elHLTENDPTLOW16   -1.1454e-03 +/-  9.91e-01
       elHLTENDPTLOW17    1.3010e-03 +/-  9.93e-01
       elHLTENDPTLOW18   -4.8101e-03 +/-  9.93e-01
         elIDBARPTHIGH    1.4366e-02 +/-  5.84e-01
          elIDBARPTLOW   -1.2240e-03 +/-  9.94e-01
         elIDENDPTHIGH   -1.6379e-02 +/-  3.86e-01
          elIDENDPTLOW   -7.6448e-03 +/-  9.89e-01
       elRECOBARPTHIGH   -5.4031e-03 +/-  9.82e-01
        elRECOBARPTLOW   -4.8299e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -1.9594e-02 +/-  9.74e-01
        elRECOENDPTLOW   -4.4400e-03 +/-  9.93e-01
         elScaleGain16    1.7537e-02 +/-  8.36e-01
         elScaleGain17   -5.9803e-02 +/-  8.36e-01
         elScaleGain18   -1.2241e-02 +/-  7.55e-01
         elScaleStat16   -6.9732e-13 +/-  9.94e-01
         elScaleStat17   -6.9732e-13 +/-  9.94e-01
         elScaleStat18   -6.9732e-13 +/-  9.94e-01
           elScaleSyst    2.0366e-02 +/-  9.30e-01
               elSmear   -1.3771e-04 +/-  9.86e-01
         elfakesrw1b16    6.4495e-02 +/-  8.54e-01
         elfakesrw1b17   -1.8153e-02 +/-  8.93e-01
         elfakesrw1b18    6.8104e-03 +/-  8.96e-01
         elfakesrw2b16    1.4263e-02 +/-  9.87e-01
         elfakesrw2b17   -4.8594e-03 +/-  9.85e-01
         elfakesrw2b18   -3.8120e-03 +/-  9.90e-01
         elfakesrw3b16   -7.9466e-02 +/-  9.53e-01
         elfakesrw3b17    2.9544e-02 +/-  9.82e-01
         elfakesrw3b18   -3.0723e-03 +/-  9.93e-01
         elfakesrw4b16   -1.4072e-02 +/-  9.82e-01
         elfakesrw4b17    1.9443e-02 +/-  9.77e-01
         elfakesrw4b18    1.6496e-02 +/-  9.81e-01
         emucostrw1b16   -6.6569e-03 +/-  9.00e-01
       emucostrw1b1718   -5.1643e-02 +/-  8.67e-01
         emucostrw2b16    3.5569e-03 +/-  9.83e-01
       emucostrw2b1718   -1.2047e-02 +/-  9.84e-01
         emucostrw3b16   -2.0114e-02 +/-  9.88e-01
       emucostrw3b1718    1.7056e-02 +/-  9.88e-01
         emucostrw4b16   -3.5419e-03 +/-  9.92e-01
       emucostrw4b1718    7.9681e-03 +/-  9.91e-01
              gam_xsec    1.4985e-03 +/-  9.94e-01
                lumi16   -4.3741e-02 +/-  9.46e-01
                lumi17   -5.2862e-03 +/-  9.14e-01
                lumi18    1.6041e-02 +/-  9.29e-01
                lumiBC    1.3525e-03 +/-  9.94e-01
                lumiDB   -9.0898e-03 +/-  9.90e-01
                lumiGS   -8.2908e-03 +/-  9.93e-01
                lumiLS    1.3525e-03 +/-  9.94e-01
                lumiXY    9.3397e-04 +/-  9.31e-01
               nlo_sys    9.2602e-05 +/-  9.94e-01
                  pdf1    2.8466e-03 +/-  9.93e-01
                 pdf10    1.8219e-03 +/-  9.94e-01
                 pdf11   -1.2195e-03 +/-  9.94e-01
                 pdf12   -3.2603e-03 +/-  9.93e-01
                 pdf13    6.3886e-03 +/-  9.93e-01
                 pdf14    1.8407e-03 +/-  9.91e-01
                 pdf15   -7.1164e-04 +/-  9.94e-01
                 pdf16    3.1100e-04 +/-  9.93e-01
                 pdf17    2.9578e-03 +/-  9.92e-01
                 pdf18   -4.4737e-03 +/-  9.94e-01
                 pdf19    2.4468e-03 +/-  9.93e-01
                  pdf2   -1.5851e-03 +/-  9.94e-01
                 pdf20   -4.5283e-04 +/-  9.95e-01
                 pdf21    5.2797e-04 +/-  9.93e-01
                 pdf22    2.2098e-04 +/-  9.95e-01
                 pdf23    2.1400e-03 +/-  9.94e-01
                 pdf24   -1.1108e-03 +/-  9.93e-01
                 pdf25    5.2971e-04 +/-  9.94e-01
                 pdf26    1.4803e-03 +/-  9.94e-01
                 pdf27   -4.4513e-03 +/-  9.94e-01
                 pdf28   -6.4476e-03 +/-  9.93e-01
                 pdf29    3.4790e-03 +/-  9.94e-01
                  pdf3   -4.7224e-04 +/-  9.93e-01
                 pdf30    5.3681e-03 +/-  9.93e-01
                 pdf31    3.9203e-03 +/-  9.93e-01
                 pdf32   -8.0314e-04 +/-  9.94e-01
                 pdf33   -4.1579e-03 +/-  9.95e-01
                 pdf34   -3.1383e-04 +/-  9.93e-01
                 pdf35   -2.4491e-03 +/-  9.93e-01
                 pdf36    2.8154e-03 +/-  9.93e-01
                 pdf37   -1.8662e-03 +/-  9.94e-01
                 pdf38    9.9019e-04 +/-  9.94e-01
                 pdf39    3.8984e-05 +/-  9.93e-01
                  pdf4   -1.9889e-03 +/-  9.94e-01
                 pdf40    3.0378e-03 +/-  9.94e-01
                 pdf41    5.9550e-04 +/-  9.93e-01
                 pdf42   -2.1039e-03 +/-  9.94e-01
                 pdf43   -2.4331e-03 +/-  9.93e-01
                 pdf44    3.6411e-03 +/-  9.92e-01
