
Attaching file multidimfit.root as _file0...
(TFile *) 0x2580dd0

  RooFitResult: minimized FCN value: -43614.6, estimated distance to minimum: 0.000389507
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.8729e-02 +/-  6.96e-02
                    A4    1.6307e+00 +/-  8.09e-02
               BTAGCOR   -5.9782e-03 +/-  1.02e+00
           BTAGLIGHT16    7.9537e-04 +/-  9.93e-01
           BTAGLIGHT17   -1.4947e-04 +/-  9.94e-01
           BTAGLIGHT18    7.5067e-03 +/-  9.98e-01
           BTAGUNCOR16    9.1622e-04 +/-  9.96e-01
           BTAGUNCOR17    2.9895e-04 +/-  9.96e-01
           BTAGUNCOR18    1.8161e-03 +/-  1.01e+00
                 FAC16   -3.9166e-02 +/-  9.63e-01
               FAC1718   -3.8574e-02 +/-  8.82e-01
              METHEM18   -1.4001e-02 +/-  9.95e-01
              METJEC16   -1.1830e-02 +/-  9.77e-01
              METJEC17    6.9830e-03 +/-  9.87e-01
              METJEC18    1.5687e-02 +/-  9.86e-01
                    Pu    2.5650e-02 +/-  9.31e-01
               REFAC16    2.4954e-02 +/-  8.23e-01
             REFAC1718   -5.2518e-03 +/-  8.76e-01
              RENORM16    5.7316e-02 +/-  8.88e-01
            RENORM1718    2.6501e-02 +/-  9.91e-01
              alphaS16    1.9305e-02 +/-  9.84e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -4.4317e-03 +/-  9.92e-01
               dy_xsec   -9.7471e-03 +/-  9.17e-01
             elFakes16    1.3650e-02 +/-  7.28e-01
             elFakes17    1.3444e-02 +/-  6.47e-01
             elFakes18    1.1044e-02 +/-  5.29e-01
      elHLTBARPTHIGH16   -9.1233e-03 +/-  1.01e+00
      elHLTBARPTHIGH17    2.8107e-03 +/-  9.83e-01
      elHLTBARPTHIGH18    1.1256e-02 +/-  9.78e-01
       elHLTBARPTLOW16   -4.1132e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -5.6750e-04 +/-  9.92e-01
       elHLTBARPTLOW18    5.2607e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    4.3575e-03 +/-  9.80e-01
      elHLTENDPTHIGH17    2.8859e-03 +/-  9.89e-01
      elHLTENDPTHIGH18   -7.4108e-03 +/-  9.92e-01
       elHLTENDPTLOW16    1.8251e-03 +/-  9.91e-01
