
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2d90e10

  RooFitResult: minimized FCN value: -0.00607829, estimated distance to minimum: 0.000467633
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6898e-02 +/-  6.04e-02
                    A4    1.5573e+00 +/-  8.44e-02
                 FAC16    3.8054e-03 +/-  9.37e-01
               FAC1718    8.0234e-03 +/-  9.20e-01
                    Pu    8.9554e-03 +/-  9.73e-01
               REFAC16   -1.9786e-02 +/-  8.09e-01
             REFAC1718    8.4965e-03 +/-  8.73e-01
              RENORM16   -1.7350e-02 +/-  9.54e-01
            RENORM1718   -9.3019e-03 +/-  9.85e-01
              alphaS16    6.5228e-03 +/-  1.00e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -5.8965e-03 +/-  9.92e-01
               dy_xsec    3.3645e-03 +/-  9.00e-01
         emucostrw1b16    2.6321e-02 +/-  8.25e-01
       emucostrw1b1718   -6.0275e-02 +/-  8.29e-01
         emucostrw2b16    3.6859e-03 +/-  9.88e-01
       emucostrw2b1718   -9.3581e-03 +/-  9.92e-01
         emucostrw3b16   -2.2605e-03 +/-  9.86e-01
       emucostrw3b1718    8.0904e-03 +/-  9.86e-01
         emucostrw4b16   -4.0990e-03 +/-  9.91e-01
       emucostrw4b1718    1.6617e-02 +/-  9.91e-01
              gam_xsec    2.3029e-04 +/-  9.94e-01
                lumi16   -8.5169e-03 +/-  9.32e-01
                lumi17    8.2762e-03 +/-  8.45e-01
                lumi18    7.8005e-03 +/-  9.03e-01
                lumiBC    1.7790e-03 +/-  9.93e-01
                lumiDB    7.5011e-05 +/-  9.87e-01
                lumiGS   -1.1283e-03 +/-  9.92e-01
                lumiLS    1.7790e-03 +/-  9.93e-01
                lumiXY    8.8671e-03 +/-  9.08e-01
             muFakes16    4.7783e-04 +/-  9.94e-01
             muFakes17   -6.1938e-03 +/-  9.70e-01
             muFakes18    1.1396e-03 +/-  9.91e-01
            muHLTBAR16   -1.2376e-03 +/-  9.94e-01
            muHLTBAR17    1.5023e-03 +/-  9.94e-01
            muHLTBAR18    9.9472e-04 +/-  9.93e-01
            muHLTEND16    6.4171e-03 +/-  9.92e-01
            muHLTEND17    3.2134e-03 +/-  9.93e-01
            muHLTEND18   -2.6507e-04 +/-  9.94e-01
             muIDBAR16   -2.2643e-02 +/-  9.67e-01
             muIDBAR17    5.2036e-03 +/-  9.55e-01
             muIDBAR18    7.4273e-03 +/-  9.89e-01
             muIDEND16    1.8576e-02 +/-  9.70e-01
             muIDEND17    9.5493e-04 +/-  9.86e-01
             muIDEND18   -3.6731e-03 +/-  9.93e-01
               muIDSYS    1.7413e-02 +/-  9.70e-01
            muISOBAR16   -5.6594e-03 +/-  9.93e-01
            muISOBAR17    8.4740e-04 +/-  9.94e-01
            muISOBAR18    1.9272e-03 +/-  9.94e-01
            muISOEND16    4.1852e-03 +/-  9.93e-01
            muISOEND17   -9.5828e-05 +/-  9.94e-01
            muISOEND18   -1.5691e-03 +/-  9.94e-01
              muISOSYS    2.5450e-03 +/-  9.93e-01
              muPref16    4.8636e-04 +/-  9.93e-01
            muPref1718   -1.5917e-04 +/-  9.94e-01
                muRC16   -1.1397e-02 +/-  1.01e+00
                muRC17    7.3962e-03 +/-  9.36e-01
                muRC18    1.8171e-02 +/-  9.46e-01
         mufakesrw1b16    1.1160e-03 +/-  9.94e-01
         mufakesrw1b17   -3.0387e-03 +/-  9.86e-01
         mufakesrw1b18   -1.7896e-03 +/-  9.93e-01
         mufakesrw2b16    3.1980e-05 +/-  9.94e-01
         mufakesrw2b17   -1.1559e-03 +/-  9.94e-01
         mufakesrw2b18    8.3252e-04 +/-  9.94e-01
         mufakesrw3b16   -1.2993e-03 +/-  9.94e-01
