
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3efb470

  RooFitResult: minimized FCN value: -0.0756793, estimated distance to minimum: 6.10766e-05
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                 FAC16    1.3676e-02 +/-  9.50e-01
               FAC1718   -1.3274e-03 +/-  1.11e+00
        MCStatBin10y16   -2.5327e-03 +/-  9.56e-01
        MCStatBin10y17    2.1255e-02 +/-  9.73e-01
        MCStatBin10y18    3.4517e-03 +/-  9.64e-01
        MCStatBin11y16    7.9503e-03 +/-  9.60e-01
        MCStatBin11y17    2.4893e-02 +/-  9.76e-01
        MCStatBin11y18    1.6438e-02 +/-  9.69e-01
        MCStatBin15y16   -6.0555e-02 +/-  9.54e-01
        MCStatBin15y17   -2.2835e-03 +/-  9.72e-01
        MCStatBin15y18    1.3753e-02 +/-  9.63e-01
        MCStatBin16y16   -2.5842e-02 +/-  9.51e-01
        MCStatBin16y17    5.1043e-03 +/-  9.71e-01
        MCStatBin16y18    2.2490e-02 +/-  9.60e-01
        MCStatBin17y16   -3.1052e-02 +/-  9.61e-01
        MCStatBin17y17    1.1288e-02 +/-  9.77e-01
        MCStatBin17y18    1.7035e-02 +/-  9.70e-01
         MCStatBin1y16    5.1633e-03 +/-  9.85e-01
         MCStatBin1y17   -6.7087e-03 +/-  9.90e-01
         MCStatBin1y18   -3.3586e-03 +/-  9.87e-01
        MCStatBin21y16    1.1111e-02 +/-  9.94e-01
        MCStatBin21y17    4.6116e-03 +/-  9.97e-01
        MCStatBin21y18    5.6501e-03 +/-  9.95e-01
        MCStatBin22y16    3.3033e-03 +/-  9.90e-01
        MCStatBin22y17    3.9435e-03 +/-  9.95e-01
        MCStatBin22y18    1.8880e-03 +/-  9.93e-01
        MCStatBin23y16   -2.9980e-03 +/-  9.90e-01
        MCStatBin23y17   -4.3804e-03 +/-  9.95e-01
        MCStatBin23y18    5.4102e-04 +/-  9.93e-01
        MCStatBin24y16   -1.2531e-02 +/-  9.90e-01
        MCStatBin24y17   -7.0125e-03 +/-  9.95e-01
        MCStatBin24y18   -5.9879e-04 +/-  9.93e-01
