
Attaching file multidimfit.ee_u_2018.root as _file0...
(TFile *) 0x31c1c90

  RooFitResult: minimized FCN value: -3.49575e-05, estimated distance to minimum: 2.11377e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    1.5096e-01 +/-  9.51e-02
                    A4    1.5626e+00 +/-  1.15e-01
               FAC1718    1.2258e-01 +/-  9.65e-01
        MCStatBin10y18    4.6418e-01 +/-  9.63e-01
        MCStatBin11y18    3.9004e-03 +/-  9.69e-01
        MCStatBin15y18    4.0964e-02 +/-  9.72e-01
        MCStatBin16y18   -2.8256e-01 +/-  9.66e-01
        MCStatBin17y18   -6.4481e-02 +/-  9.77e-01
         MCStatBin1y18    6.6292e-03 +/-  9.96e-01
        MCStatBin21y18    5.5470e-02 +/-  9.98e-01
        MCStatBin22y18    1.4949e-02 +/-  9.94e-01
        MCStatBin23y18    4.4912e-03 +/-  9.93e-01
        MCStatBin24y18   -2.1743e-02 +/-  9.94e-01
        MCStatBin29y18    9.2292e-02 +/-  9.94e-01
         MCStatBin2y18   -6.9226e-02 +/-  9.77e-01
        MCStatBin30y18   -7.4088e-02 +/-  9.93e-01
        MCStatBin31y18    6.5827e-02 +/-  9.93e-01
        MCStatBin35y18    3.4831e-01 +/-  9.90e-01
        MCStatBin36y18    6.3549e-02 +/-  9.91e-01
        MCStatBin37y18    3.9496e-02 +/-  9.91e-01
         MCStatBin3y18    2.6434e-01 +/-  9.67e-01
        MCStatBin41y18   -6.2037e-02 +/-  9.99e-01
        MCStatBin42y18   -1.5742e-02 +/-  9.97e-01
        MCStatBin43y18   -1.2004e-01 +/-  9.98e-01
        MCStatBin44y18   -6.2982e-03 +/-  9.97e-01
        MCStatBin49y18   -1.0914e-02 +/-  9.97e-01
         MCStatBin4y18   -1.5564e-01 +/-  9.73e-01
        MCStatBin50y18   -2.2396e-02 +/-  9.97e-01
        MCStatBin51y18   -6.4595e-02 +/-  9.97e-01
        MCStatBin55y18   -8.3365e-02 +/-  9.96e-01
