
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2173770

  RooFitResult: minimized FCN value: -7.24551e-05, estimated distance to minimum: 2.69433e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
               db_xsec   -1.6093e-02 +/-  9.70e-01
               dy_xsec   -3.7109e-02 +/-  6.55e-01
              gam_xsec    4.5786e-02 +/-  9.25e-01
                lumi16   -2.7062e-02 +/-  7.33e-01
                lumi17   -7.6165e-03 +/-  7.58e-01
                lumi18    5.1365e-03 +/-  8.62e-01
                lumiBC    3.1963e-04 +/-  9.96e-01
                lumiDB   -7.3086e-03 +/-  9.88e-01
                lumiGS   -6.8832e-03 +/-  9.93e-01
                lumiLS    3.1963e-04 +/-  9.96e-01
                lumiXY   -9.6511e-03 +/-  8.59e-01
             muFakes16   -1.8812e-04 +/-  9.99e-01
             muFakes17    4.3202e-03 +/-  9.48e-01
             muFakes18    1.1355e-02 +/-  9.94e-01
              top_xsec    1.4366e-02 +/-  7.85e-01
                   yLQ    1.1364e-01 +/-  1.04e+00

